"code","iso","country","EPI.old","EPI.new","ECO.old","ECO.new","BDH.old","BDH.new","MKP.old","MKP.new","MHP.old","MHP.new","MPE.old","MPE.new","PAR.old","PAR.new","SPI.old","SPI.new","TBN.old","TBN.new","TKP.old","TKP.new","PAE.old","PAE.new","PHL.old","PHL.new","RLI.old","RLI.new","SHI.old","SHI.new","BER.old","BER.new","ECS.old","ECS.new","PFL.old","PFL.new","IFL.old","IFL.new","FCL.old","FCL.new","TCG.old","TCG.new","FLI.old","FLI.new","FSH.old","FSH.new","FSS.old","FSS.new","FCD.old","FCD.new","BTZ.old","BTZ.new","BTO.old","BTO.new","RMS.old","RMS.new","APO.old","APO.new","OEB.old","OEB.new","OEC.old","OEC.new","NXA.old","NXA.new","SDA.old","SDA.new","AGR.old","AGR.new","SNM.old","SNM.new","PSU.old","PSU.new","PRS.old","PRS.new","RCY.old","RCY.new","WRS.old","WRS.new","WWG.old","WWG.new","WWC.old","WWC.new","WWT.old","WWT.new","WWR.old","WWR.new","HLT.old","HLT.new","AIR.old","AIR.new","HPE.old","HPE.new","HFD.old","HFD.new","OZD.old","OZD.new","NOD.old","NOD.new","SOE.old","SOE.new","COE.old","COE.new","VOE.old","VOE.new","H2O.old","H2O.new","USD.old","USD.new","UWD.old","UWD.new","HMT.old","HMT.new","LED.old","LED.new","WMG.old","WMG.new","WPC.old","WPC.new","SMW.old","SMW.new","WRR.old","WRR.new","PCC.old","PCC.new","CCH.old","CCH.new","CDA.old","CDA.new","CDF.old","CDF.new","CHA.old","CHA.new","FGA.old","FGA.new","NDA.old","NDA.new","BCA.old","BCA.new","LUF.old","LUF.new","GTI.old","GTI.new","GTP.old","GTP.new","GHN.old","GHN.new","CBP.old","CBP.new"
332,"HTI","Haiti",28.7,36.4,29.5,37.2,26,30,42.1,52.6,22.3,26.8,50,50,45.4,45.4,11.5,21.2,12.7,25,16.2,30.9,0,0,62.9,62.9,13.7,10.5,52.6,22.2,38.4,35.9,56.6,51.4,64.8,53.3,NA,NA,55.9,52.6,48.5,48.5,40.1,40.1,87.6,86.8,64.1,47.1,NA,NA,100,100,100,100,53.9,47.2,13,55.7,27,22.9,38.4,31.6,41,57.9,0,64.8,50.9,50.6,30.9,27.5,41.2,52.9,93.3,98.3,53.7,53.7,12.8,12.8,89.9,89.9,4.2,4.2,0,0,0,0,20.5,22.4,23.3,25,37.1,38.4,2.4,3.4,34.4,35.9,15.2,14.5,73,75.9,57.2,59.9,33,33.8,15.2,18.1,13.5,17.5,14.4,18.5,9.4,11.6,8.6,11.6,21.6,21.6,52.3,52.3,1.2,1.2,1.1,1.1,34.8,47.7,34.8,47.7,30.2,51.2,100,100,29.2,42.2,NA,NA,38,47,26,42.4,43.9,48,31.8,42,37.7,48,27.8,30.2,94.3,94.3
340,"HND","Honduras",37.3,40.2,47.1,49.1,51.2,50.4,76.9,76.9,24,25.6,50,11.1,64.7,64.7,60.5,61.9,59.5,60.2,85.3,85.3,39.9,39.9,95.3,95.3,20.4,16.7,0,0,50.2,46.9,36.2,20.2,42.4,27.1,28.8,0,41.7,25.5,35,35,44.7,44.7,55,45.3,43.6,29.2,53.2,37.4,63.6,53.1,65.2,55.1,61.6,18.3,53,87.8,74.1,74.4,86.5,89.8,45.2,77.9,55.2,100,39.3,38.6,36.7,34.9,48,40.5,41.2,41.3,45.6,40.9,28.7,28.7,47.1,47.1,34.7,34.7,19.5,19.5,19.5,19.5,21.8,23,18.2,18.6,11.2,14.5,9.3,11.5,40.4,33.1,35.3,40,52.1,54.5,56.5,61.9,0,0,34.3,37.7,30.6,36.2,33.5,38.7,18.8,22,17.7,22,25.7,25.7,50.5,50.5,25.3,25.3,1.2,1.2,35.6,41.2,35.6,41.2,38.1,44.1,66.5,77.7,27.9,38.4,36.8,3.8,25.8,34.1,17.1,84,49.4,48.6,30.5,37,36.2,41.4,24.8,24.8,79.8,79.8
348,"HUN","Hungary",61.1,59.8,72.8,73.2,66.8,66.9,NA,NA,NA,NA,NA,NA,38.1,38.1,83.3,83.3,75,75,83.6,83.6,8,8,38.5,38.5,71.7,71.6,75.4,77.2,1.1,1.3,53.7,50.1,NA,NA,NA,NA,55.5,47.4,70.6,70.6,22.5,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.1,93.3,60.8,56.8,67.7,62.9,100,100,100,100,75,69.2,64.5,67,94.6,89.7,73.7,75.6,59.8,67.1,75.6,86.2,49.3,49.3,76.6,83.5,76.6,97.9,96,96,42.8,48.3,31.6,38.6,22.5,35.5,37.8,43.6,27.6,30.8,25.8,26.5,24.4,31.8,52.9,58.3,48.5,49.8,71.7,73.5,76.6,76.6,73.1,71.4,60.7,65.7,59.7,65.7,54,51.7,35.5,32.7,100,98.3,49.4,47.3,59,49.2,59,49.2,63.8,47.5,62.3,37.4,65.8,73.3,14.6,33.7,80.5,37.2,30,100,53.6,53.6,64.2,46.4,60.1,41,100,19.4,58.4,58.4
352,"ISL","Iceland",61.8,64.3,56.2,60.4,54,54.8,46,46.1,29.2,29.2,47,40.9,63,63,46.7,49.7,45.1,47.6,32.1,32.2,100,100,99.7,99.7,62.6,62.5,100,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.6,47.5,17.9,39,67.6,78.5,41.9,30.9,48.6,45.1,54.2,48.1,63.5,89.8,33.5,46.6,40.5,54.6,100,95.2,10.1,100,33.6,36.5,0,0,29,28.9,29.8,46.8,69.4,69.4,75,75,20.4,20.4,86.9,86.9,79.7,79.7,79.7,79.7,87.5,90.2,88.1,89.7,100,100,93.4,96.6,51.7,58.8,29.8,29,74.6,87.8,70.1,75.2,94.3,95.8,93.5,98.5,90.4,97.1,93.7,99.4,91.5,99.8,88.4,99.8,40.1,39.3,19.3,21.2,94.5,84.9,33.6,34.7,48.5,48.2,48.5,48.2,43.5,49.9,19.3,28.4,63,50.9,18.3,45.8,54.2,49.2,100,100,NA,NA,40.1,48.2,26.9,35.8,36.7,38.8,46.2,46.2
356,"IND","India",23.4,27.6,28,30.4,12.8,11.2,1.6,1.9,0.2,0.2,100,100,0,0,0.9,0.9,0.7,0.7,0.8,0.8,88,88,94.5,94.5,3,0,81.6,61.1,5.2,5.2,75.4,73.8,76.2,71.9,90.2,90.4,74.2,63.6,56.6,56.6,70.9,70.9,37,37,84.1,81.3,54.1,58.9,22.1,16.8,25.1,19.5,45.2,40.8,31.9,55.3,32.5,25.1,29.9,22,22.8,66.4,30.6,57,59.7,65.1,45,51.6,38.1,39.4,62.9,45.8,76.7,88.8,30.8,30.8,71.8,71.8,32.7,32.7,19.2,19.2,19.2,19.2,11.6,13.5,6,6.8,0,0,6.4,10,0,0,33.9,36.9,11.1,8,3.7,0,20.4,17.8,19.8,25.4,16.4,25.2,17.5,25.5,28.7,31.6,28.6,31.6,31.3,31.8,64.3,65.6,9.3,9.3,9.3,9.3,26.4,35,26.4,35,24.1,37.1,20.3,42.6,39.6,39.2,0,18.3,21.3,31.2,15.6,56.8,48.5,49.2,19.6,31.1,26.1,34.9,0,0,70.6,70.6
360,"IDN","Indonesia",27.8,33.6,31.1,38.9,24.7,30.7,24.9,28.6,11.3,13,50,96.1,14.9,14.9,3.3,43.2,38.2,38.2,42.6,43.7,77.8,77.8,97.4,97.4,31.2,19.6,17.5,0,52.1,49.8,41.2,52.7,47.5,65,63.1,60.9,16.7,31.8,36.9,36.9,66.1,66.1,40.2,39.9,64.1,60.3,60.2,58.3,27.2,26.3,33.1,31.7,50.2,31.1,21.5,46.2,90.6,92.6,67.1,62.3,0,38.9,27,41,74,72.2,50.5,52.5,74.6,49.3,65.2,59.3,97.3,99.3,36.7,36.7,39,39,45.2,45.2,29.8,29.8,29.8,29.8,20.6,25.8,16.4,22.7,24.2,23.2,10.9,17.5,37.4,28.6,41.5,45.7,18.2,17.6,26.2,40.1,8.7,8.8,29.5,33.2,29.1,36.5,25.9,31,30.2,33.4,28.8,33.4,26.7,26.7,48,48,31.1,31.1,3.1,3.1,28.8,32.1,28.8,32.1,30.2,34.7,23.2,30.7,9,25.9,37.4,8.5,25,21.3,48,100,45,44.2,22.9,28.9,25.2,29.6,0,0,55.3,55.3
364,"IRN","Iran",41.8,41.8,45.9,46.3,43.7,42.8,66.4,66.4,22.2,22.2,100,100,10.1,10.1,24,25.4,23.2,23.2,68,68,65.5,65.5,80.2,80.2,61.9,54.2,76.9,69.6,40.5,39.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.4,63.3,55.5,76.5,61.5,62.6,50.2,58.4,70.2,67.8,42.6,20.2,63.9,70.7,18.7,2.4,25.2,5.2,44.1,80.1,78.3,88.1,41.2,37.8,26.9,31.6,49.4,83.7,54.4,50.2,28.7,35.1,28.6,29.2,51.8,51.8,30,31.5,21.8,21.8,21.8,21.8,40.1,41.8,36.5,36.9,19.8,15.8,59.1,66.6,32.6,29.3,21,21.5,11.7,6.7,33.3,22.9,24.4,22.6,59.7,64.9,53.6,61,60.2,67.5,26.2,30.2,25.7,30.2,31.7,31.7,52.4,52.4,19.8,19.8,17,17,37.1,35.1,37.1,35.1,37,44,12.7,22.6,40.6,35.4,35,14,100,35.9,37.8,68.7,52.9,53.4,25.4,30.5,26.5,30.4,0,0,37.5,37.5
368,"IRQ","Iraq",23.9,30.3,26.8,32.7,21.2,20,0,0,0.4,0.4,NA,NA,8.8,8.8,12.8,12.8,4.9,4.9,17,17,68.1,68.1,78.2,78.2,38.4,31.6,92.7,87.1,33.8,30.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.2,72.7,NA,NA,72.3,68.2,81.9,75.8,82.7,76.8,100,47.1,8.7,57.3,10.2,0,26.6,9.6,0,51.1,34.9,84.6,52,49.6,28.5,31.5,53.6,52,90.5,84.2,41.4,53.2,48.7,43.9,64.9,55,27.1,28.9,71.8,60.5,28.2,28.2,31.9,32.9,27.3,27.6,10.4,4.2,36.1,51,36.6,35.8,23.7,23.6,14.8,10.7,36.8,33.4,22.6,23.2,53,57.8,49.2,58.5,50.6,57.4,29.1,27.7,26.9,27.7,10.9,8.6,22.5,16.7,0,0,4.8,4.8,13,24.6,13,24.6,35.3,38.7,21.4,26.8,0,12.1,36.7,5.5,0,24.7,36.4,48.1,0,0,14.6,19,20.1,25.5,5.4,4.1,36.7,36.7
372,"IRL","Ireland",63,65.8,60.3,66.9,50.2,62.5,30.9,33.1,42.6,46.9,54.5,60.7,46.8,46.8,25.1,93.8,43.9,47,67,70.3,66.9,66.9,95.5,95.5,60.2,60.5,97.4,97.7,45.5,48.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.2,40.6,41.2,14.6,40.3,43.6,59.5,28.9,60.6,56.8,42.1,52,86.6,87.3,15.5,22.4,19.3,25.3,100,100,100,100,75.7,72.9,50.6,46.6,29.6,23.5,82.8,80.9,89.9,100,71.4,72.5,10.4,10.4,93.5,94.8,62.1,63.6,94.3,94.3,77,81.6,74.9,76.8,62.3,67.1,88.7,93.5,57.6,85.4,23.1,25.1,55.2,61.3,67.2,72.5,80.3,83.4,83.9,95.6,77.8,89.1,89.5,100,87.4,97.3,84.2,97.3,56.4,60.7,22.9,19.8,95.8,98.7,70.1,82.6,55.6,51.1,55.6,51.1,61.1,50.5,47.1,32,64.3,51.5,48.5,80.9,60.9,47.9,100,100,55.8,52.5,59.6,51,46.4,36.9,29.2,20.5,48.3,48.3
376,"ISR","Israel",47.4,48,43.5,42,31,29.6,0,0,50,50,50,100,18.7,18.7,32.8,34,68.5,69.5,21.8,23.3,46.2,46.2,92.1,92.1,10.4,10.7,44.2,0,28.7,28.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.7,27.5,NA,NA,19.3,25.4,11.8,22.1,15.7,25.6,51.2,75.5,61.7,65.2,31.2,18.3,51.4,32.4,52.2,46.4,99.3,100,63,45.3,35.9,24.5,40.4,51.6,37.2,45.2,92.5,65.6,88.6,88.7,32.9,32.9,97.7,97.9,96.8,97,92.3,92.3,62.2,64.4,52.1,53.6,36.7,33.3,84,88.5,35.9,41.6,18.5,23.6,0,0,27.9,26.9,38.5,41.4,87.3,92,82,89.3,86.8,93.8,97.9,100,95.6,100,36.6,37.1,21.2,19.2,100,100,20.4,23.5,40.7,43.3,40.7,43.3,42.2,60.6,24.3,51.5,21,2.1,0,14.6,62.3,42.7,100,95.2,58.1,11.4,36.1,48.9,27.9,41,15.3,18.6,55.8,55.8
380,"ITA","Italy",55.5,60.3,57.8,62.8,53.2,58.5,66.3,66.8,37.3,41.8,47.9,45.3,55.4,55.4,26.7,57.6,59.5,72.1,70.5,71.9,70,70,44.7,44.7,63.4,57.8,74,59.4,16.4,16.6,65,55,NA,NA,NA,NA,77.8,61.3,48.5,48.5,36.5,36.5,35.5,34,20.8,11.3,45.3,48.8,28.2,35.5,24.4,30.1,67.3,63.1,72,89.5,38.3,32,51.3,41.9,86.5,100,100,100,62.1,56.4,45.5,41.7,46.4,43,65.7,61.2,72.8,70.3,69.9,72.7,28.5,28.5,86.9,86.9,62.5,70,82.6,82.6,61.1,64.2,49,52.2,29,31.7,76.2,79.3,43.7,38.6,26.8,33.5,41.5,50.8,45.3,54.7,45.3,44.8,97.3,98.6,94.5,96.4,99.9,100,77.4,83.6,76,83.6,52.5,57.5,27.5,28.1,90,90.9,58.7,70.2,47.5,53.2,47.5,53.2,54.1,55.9,42.7,45.4,55.4,51.9,23.9,40.5,76.8,56.7,64.1,100,53.4,52.9,54.5,54.6,47.7,48,9.3,9.2,67.6,67.6
388,"JAM","Jamaica",47.5,48.5,49.7,49.5,39,38.2,76,76,19.2,20.3,50,50,44.5,44.5,31.2,32.4,62.5,63.4,57.6,58.1,52.2,52.2,52.2,52.2,0,0,33.9,0,49.5,46.4,65.2,68.7,74.8,83.2,NA,NA,58.5,64.3,45.6,45.6,50.1,50.1,84,83.2,82.3,20.6,91.4,88.5,100,100,100,100,46.1,47.5,74.9,77.4,21.9,19.1,25.2,22.6,89.1,77.5,88.7,100,60.3,55.1,67.5,54.4,46.8,42.5,53.6,55.6,53.3,56.6,40.5,40.5,49.1,49.1,46.8,46.8,33.7,33.7,33.7,33.7,37.8,39.7,33.7,35.7,35.2,35.9,26.2,29,49.3,50.9,28.4,33,38.1,41.2,63.6,67.3,41.7,43.4,51.7,53.3,52,53.1,52.8,53.5,43.6,46.2,46.4,46.2,25.5,25.5,37,37,50.5,50.5,1.4,1.4,52.4,54.3,52.4,54.3,52.1,58.8,63.9,75.3,61.2,54.4,30.6,24,71.6,51.8,56.6,41.1,47.1,50.2,50.6,56.8,52.7,58.1,36.3,41.5,90.2,90.2
392,"JPN","Japan",57.2,61.4,56.2,59.2,46.6,47.4,42.6,42.9,55.9,58.7,43.5,37,25,25,45.3,58.9,91.2,95.1,26.5,26.9,68.8,68.8,78.5,78.5,27.3,17.7,62.9,43.3,64.4,64,79.6,80.1,NA,NA,92.8,98,81.4,76.4,47.3,47.3,57.4,57.4,41,48.5,32.6,49.8,40.5,44.2,39.8,40.7,50.8,54.5,47.7,58.4,72.5,86.4,17.8,17.9,19.8,18.6,100,100,59.3,100,61.9,63.3,48.9,50.3,24.6,25.1,29.4,38.5,89.9,89.8,74.8,76.5,24.6,24.6,89.9,91.7,77.8,80.6,70.7,70.7,65.1,67.3,57.2,59.9,40.5,42.2,83.7,86.7,59.2,62.9,13.4,17.5,29.2,33.9,50.2,58.9,40.2,43.9,76.5,78.1,77.8,80.1,75,76.7,100,100,100,100,72.5,73.6,38.8,39.6,99.3,100,92.7,94.4,52.2,59.7,52.2,59.7,49.9,63.1,29.8,48.4,70.8,72.3,62.5,40.6,71.1,63.3,100,100,51,50.5,47.9,61.1,38.4,52.8,0,10,76.9,76.9
400,"JOR","Jordan",37.2,47.3,35.5,49.3,30.4,32.8,NA,NA,0,0,NA,NA,31.6,31.6,5.2,13.5,3.1,12.2,8.7,14.9,57,57,87.1,87.1,87.6,87.4,77.2,62.3,59.6,59.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.2,95.7,NA,NA,100,100,100,100,100,100,49.2,26.1,13.4,85.5,11.3,4.6,27.4,21.1,21.8,100,52.1,100,34.1,38.1,31.5,31.1,51,88.4,52.6,49.9,29.1,35.9,71.6,72.4,53.4,54.3,63,63,89.3,91.2,62.1,62.1,44.9,47.2,41.2,42.9,22.6,20.4,67.4,74.2,33.6,41.1,11.8,18.5,0,0,37.2,32.3,37.1,36,61.9,66.4,61.1,67.7,59.4,65.5,42.3,46.4,38.6,46.4,27.3,27.3,47.4,47.4,29.4,29.4,6.2,6.2,33.2,44.6,33.2,44.6,42.1,58,50.7,78.1,0,15.7,36.7,3.8,20.2,42.4,100,100,0,0,33,45.3,34.1,47.1,21.9,24.3,78.7,78.7
398,"KAZ","Kazakhstan",43.8,47.8,52.1,49.7,50.5,50.2,87.6,87.6,41.7,41.7,50,50,12.6,12.6,57.4,58.3,32.3,32.6,33.8,34,31.9,31.9,16.1,16.1,63.7,62.3,93,88.9,34.6,34.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.9,61.7,35.7,42.1,44.8,54.2,48.9,55.5,100,73.4,43.2,44.7,28.7,37.4,100,95.1,87.6,66.4,18.2,38.7,31.7,32.1,0,0,57,56,11.3,13.2,48.9,48.9,47.9,51,41.9,44.4,43.5,48.2,35.1,45,26.4,22.4,41.7,40.5,32.4,33,62,64.5,53.4,53.1,68.3,72.9,60.5,68.5,67.1,75.9,57.3,62.4,52.4,62.4,28.5,30.8,48,47,31.1,34.2,7.8,13,28.6,42.3,28.6,42.3,38.3,51,8,25.1,14.9,44.1,0,41.9,52.3,20.4,0.3,96.4,43.2,45,21.1,38.9,14.6,31.1,4.6,8.1,40.1,40.1
404,"KEN","Kenya",37.1,36.9,48,49.2,44.5,43.8,58.6,58.6,20.3,20.3,62.4,59.9,38.4,38.4,51.3,54.4,40.1,40.2,54.6,54.6,31.2,31.2,5.5,5.5,34,24.9,88.9,80.7,6.3,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.9,77.1,64.1,78.7,65.5,70.9,100,90.6,74.2,78.2,30.5,21.4,60.5,72.6,78.6,70.2,84.8,74.9,13.8,45.1,40.9,100,49.3,44.2,42.7,44,54.1,44.9,85.2,83.8,38.8,27.8,37.4,37.8,48.5,48.5,7.5,8.5,76,76,0,0,27.4,27.1,26.6,24.9,31.3,32.4,6.9,8.8,58.6,31.1,59.7,62.3,49,48,28.4,26.5,18.4,17.4,16.7,21,13.3,19.9,14.5,21.7,45.5,49.3,43.8,49.3,59,51.8,100,87.7,74.9,73.4,10,5.2,29,26.5,29,26.5,25.1,24,75.4,73.3,5.4,17.2,0,24.2,0,13.2,19.4,30.1,40.9,46.7,19.5,24.6,25.1,29.3,13.6,11.8,76.9,76.9
296,"KIR","Kiribati",45.4,44.3,47.5,45.6,32.3,30.5,23.6,23.6,8,8,51.5,100,NA,NA,NA,NA,58.3,58.3,29.7,29.7,NA,NA,NA,NA,27.9,18.9,NA,NA,71.1,72.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,91.4,79.3,94.1,82.7,82.2,100,100,100,100,62.1,16.4,86,81.1,89.1,94.3,NA,NA,100,89.9,87.5,69.7,58.3,58.6,23.1,23.8,100,100,77.8,77.8,81.9,81.9,21,21,81.9,81.9,20.4,20.4,6.3,6.3,6.3,6.3,45.7,46.4,54.4,54.4,100,100,2.9,5.1,27.9,14.6,78.3,70.4,100,100,95.4,97.6,100,100,19.2,21.6,17.4,21.1,18.6,22,51.9,54,51.3,54,18.8,18.8,42.3,42.3,0,0,4.7,4.7,42.6,40.9,42.6,40.9,40.5,37.9,100,95.7,28.9,30.2,NA,NA,32.6,37.8,41.7,66.7,NA,NA,34,31.7,43.6,40.3,64.8,62.8,96.6,96.6
414,"KWT","Kuwait",46.2,44.4,55.7,53.7,50.6,50.5,0,0,6.5,7.4,50,100,44.2,44.2,71.2,71.5,55.2,55.3,85.2,86.8,87,87,99.8,99.8,61.8,55.3,78.4,67.5,45.3,46.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6,23.3,NA,NA,0,0,21.1,25.8,24.5,29.1,47,63.6,63.4,51.8,0,0,0,0,42.2,44.9,72.9,79.3,62.9,59,44.5,37.1,16.2,7.7,84.3,75,78.4,78.4,85.7,85.7,30.9,30.9,100,100,88.7,88.7,88.7,88.7,49.9,50.4,41.5,41.5,12.4,7,77.4,82.5,54.7,62.4,6.2,9.2,0,0,34.7,30.2,13.7,11.1,73.2,77.1,76.6,82.3,70,73.6,58.7,64,54.9,64,59,42.6,28.9,17.2,79,59.6,79,59.6,28.5,24.9,28.5,24.9,36.6,38.6,2.1,4.7,47.8,42.6,36.2,5.8,20.5,29.9,0,75.5,NA,NA,27.6,22.1,5.2,1,11.7,9.7,0,0
417,"KGZ","Kyrgyzstan",29.8,42.8,36.3,44.4,38,37,NA,NA,NA,NA,NA,NA,36.3,36.3,13.7,13.7,11.7,11.7,13.7,13.7,64.1,64.1,74.8,74.8,64.2,63.6,92.7,83.9,57.8,59.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.3,77.3,3,2.6,31.3,27.6,0,100,33.1,79.4,54.7,51.9,43.4,39.5,72.9,59.9,80.7,51.8,42,63.6,23.9,23.9,75.9,75.9,26.9,26.9,8.7,8.7,8.7,8.7,32,37.1,26.1,30.6,37.4,45.7,8.5,14.2,12.4,21.5,30.4,25,37.5,38.8,61.9,61.9,45.5,45.8,51.7,59.7,45.2,55.3,51.3,62.6,41.1,46.7,38.1,46.7,16.2,14.8,37.2,33.9,0,0,3.2,3.2,17.5,45.4,17.5,45.4,25.1,56.2,33.1,89.6,19.4,22,NA,NA,14.9,35.2,0,52.4,46.5,47.6,14.9,39,23.9,45.9,24.5,28,79.1,79.1
418,"LAO","Laos",24.3,26.3,35.3,40.5,38.9,50.6,NA,NA,NA,NA,NA,NA,32.9,32.9,44.8,66.2,37.3,63,35.6,63.2,74.4,74.4,97.3,97.3,44.2,43.4,0,0,84.3,81.1,31.8,24.5,52.3,40.4,35.9,25.7,24.6,2,14.2,14.2,55.8,55.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2,16.2,54.2,56.1,53.3,55.5,30.8,16.6,15.4,0,75.4,78.5,59.8,78.1,65.9,45.5,72.2,72.2,84.4,84.4,21.6,21.6,51.2,51.2,24.7,24.7,11.8,11.8,11.8,11.8,16.6,19.4,11.5,13.6,5.3,9.9,3.5,6.8,22.9,22.2,47.7,47.5,47.3,49.4,18.9,34,0,0,26.5,32.2,21.9,30.9,23.9,33.1,22.5,25.2,21.4,25.2,42.6,42.6,94.9,94.9,12.1,12.1,5.5,5.5,13.4,9.6,13.4,9.6,0,0,0,0,21.8,28.8,NA,NA,14.3,24.4,22.6,52.3,47.9,48,19.9,0,24.6,0,24.9,16.5,27.6,27.6
428,"LVA","Latvia",59,60.2,70.2,68.5,69.4,68.4,86.8,86.8,42.9,42.9,49,37.2,42.6,42.6,83,84.2,60.3,60.4,95.2,95.2,71,71,55.7,55.7,96.3,96.3,60.2,44.2,15.7,16.6,39.8,31.8,NA,NA,NA,NA,35.9,26.5,50.7,50.7,20.6,20.6,72.6,69,43.2,34.4,37.7,54.9,88.4,87.4,96.1,81.2,41.6,51,86.3,82.4,43,46.8,46.6,52.1,89.8,100,100,77.9,67,64.4,45.5,60.3,55.7,52.3,78.1,73.4,63.5,65.8,66.4,68,22.2,22.2,75.1,77.3,74.8,76.9,59,59,49.8,54.6,40.5,45.1,29.4,37.8,36.5,45.1,69.7,70.5,28.9,29.9,53.5,56.6,53.2,59.3,59.6,67.5,77.3,82.4,75.3,81,77.8,83.4,67.6,71.9,64.5,71.9,36.1,42.8,28.2,24.7,77.5,84.4,23.2,40.1,49.8,52.4,49.8,52.4,52,52.4,51,51.7,46.2,73.1,6,48.1,34.3,43.5,66.3,60.7,49.6,49.1,48.2,51.3,44.4,46.5,32.3,33.7,67.2,67.2
422,"LBN","Lebanon",32,39.9,33.5,37.5,24.8,23.6,5,5,0,0,50,50,14.9,14.9,4.2,4.3,5.8,6.2,3.9,4.3,42.6,42.6,79.2,79.2,87.1,87.6,81,63.2,22.7,23,64.5,48.5,NA,NA,NA,NA,68.5,45.7,60.8,60.8,37.5,37.5,96.9,96.2,NA,NA,92.6,94,100,100,100,100,55.4,60.2,22.8,62.5,29.4,23.2,33.9,27,0,68,59.3,72,53,50.6,39.2,44.6,29.6,52.7,41.3,37.5,62.6,61.8,46.8,46.8,38.6,38.6,55,55,42.8,42.8,42.8,42.8,44.6,46.5,38.4,40,29.6,27.4,55.4,62.1,26.6,35.5,1.9,0,10,10.1,31.7,33.5,41.4,45.7,60.5,62.6,67.7,72.7,53.2,55.8,61.1,66.2,58.6,66.2,36.6,36.6,40,40,57,57,23,23,19.3,38,19.3,38,32.8,47.8,16.2,39.3,16.5,22.3,36.6,4.5,11.5,38.2,0,67,48.5,45.5,26.6,37.3,24.8,37.7,21.4,23.1,56.2,56.2
426,"LSO","Lesotho",36.8,36.9,46.3,46.9,50.1,59.1,NA,NA,NA,NA,NA,NA,25.6,25.6,0.5,60.1,69.9,69.9,66.6,66.6,64.1,64.1,77.2,77.2,81,80.9,92.1,53.2,30.3,30.7,69.7,59.6,NA,NA,NA,NA,81.1,64.8,53.3,53.3,45.9,45.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.4,35,59.9,54.7,64.2,61.4,0,29.6,0,31.3,35.4,34.3,11.2,11,59,73.9,84.9,84,33.5,33.5,11.7,11.7,84.8,84.8,2.9,2.9,0,0,0,0,13.8,13,13.7,11.6,11.5,6.1,2.4,4.3,24.5,15,65.9,66.1,16.6,15,53.5,47.7,26,20.2,8.2,9.5,6.1,9,6.8,9.8,14.8,19.4,14.9,19.4,40.4,40.4,100,100,0,0,1,1,41.9,41.7,41.9,41.7,33.7,43.7,49.4,67.5,47.6,55.8,35.2,0,56.1,60.9,41.9,60.2,0,0,24.2,32.5,38.9,49.3,35.7,38.2,85.4,85.4
430,"LBR","Liberia",33,34.3,32.6,30.3,25.7,25.7,NA,NA,4.5,4.5,70.8,100,24.6,24.6,14.7,15,12.7,12.7,10.3,10.3,55.9,55.9,96.9,96.9,72.4,72.4,1.8,0,37.2,36,50.7,42.4,69.3,49.2,77.9,68.4,33.9,6,32.1,32.1,47.8,47.8,65.9,68.8,65.3,49,99.3,96.2,13.8,21.1,99.6,99,41.2,45.7,42.3,34.1,69.3,69.8,90.2,91.6,23.5,26.8,61.7,22.7,38.4,34,24.3,22.2,91.2,70.6,72.7,49.8,36.2,36.2,12.4,12.4,99.1,99.1,0,0,0,0,0,0,32.4,36.4,38.8,43,78.4,76.9,4.3,5.6,60.2,33.7,74.9,71.1,79.2,79.8,54.7,51.7,19.7,16.2,13.8,18.7,10.5,18,11.1,19.1,26.8,28.9,25.7,28.9,28.2,28.2,69.6,69.6,0,0,1,1,34.2,38.4,34.2,38.4,29.5,39.9,100,100,6,21,NA,NA,0,35.2,38.1,55.7,48.3,48.4,18.5,28.4,29.1,40.3,35.6,36,96.1,96.1
