Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","24.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","24.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","23.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","22.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","21.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","21.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","21.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","22.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","23.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","23.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","23.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","23.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","23.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","23.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","20.6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","24.8","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","25.6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","24.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","24.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","25.8","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","26.3","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","25.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","18.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","23.5","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","24.6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","24.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","24.1","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","25.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","26.2","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","25.6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","22.3","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","26.2","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","26.6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","25.5","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","24.8","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","25.8","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","26.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","25.2","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","1.1","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","1","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","0.9","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","0.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","0.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","0.7","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","0.7","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","0.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","1.1","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","0.9","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","0.9","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","0.7","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","0.7","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","0.7","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","0.6","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","0.6","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","1","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","1","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","0.9","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","0.9","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","0.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","0.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","0.9","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","1","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","3.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","2.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","2.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","2.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","2.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","1.7","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","2.1","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","2.5","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","2.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","2.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","1.5","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","1.8","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","2","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","2.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","2.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","1.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","2.5","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","2.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","3.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","3.3","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","18","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","19.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","18.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","16.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","14.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","11.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","8.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","6.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","4.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","3.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","2.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","<2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","","Q","Missing value; suppressed",""
