"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Faroe Islands","Europe & Central Asia","High income",NA,NA,NA,55843.11462889604,NA,NA,NA,NA,NA,NA,100,7.06965058610888,NA,NA,NA,0.010831144,2.329093139333333,NA,NA,NA,NA,NA,NA,NA
"GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gibraltar","Europe & Central Asia","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,0,3.1232459376666664,NA,NA,NA,NA,NA,NA,NA
"GRL",NA,NA,NA,51.833333333333336,84.16666666666667,NA,NA,NA,NA,"Greenland","Europe & Central Asia","High income",NA,NA,0.7806847890218096,48389.546831053165,NA,NA,NA,NA,NA,96.7398996,100,3.06318791938636,NA,NA,NA,4.515019543666667,41.26983683666667,NA,NA,NA,NA,NA,NA,NA
"GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guam","East Asia & Pacific","High income",NA,NA,0.6945741176605227,31295.624113308368,NA,NA,NA,NA,NA,99.43870743,100,NA,NA,NA,NA,0.0192908,3.8661352063333334,NA,NA,NA,NA,NA,NA,NA
"HKG",NA,NA,NA,77.53333333333333,13,NA,49,NA,NA,"Hong Kong SAR, China","East Asia & Pacific","High income",NA,NA,1.5684890349706,43115.5313246711,0.812756538391113,2.5,NA,3.23143553733826,91.04166666666667,100,100,0.926492410823298,NA,0.55886,NA,0,41.88367894666666,NA,NA,0.951,NA,NA,4271.333333333333,NA
"IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isle of Man","Europe & Central Asia","High income",NA,NA,NA,86614.1156181421,NA,NA,NA,NA,NA,97.20756495,100,2.44206796867328,NA,NA,NA,0,5.453444327,NA,NA,NA,NA,NA,NA,NA
"LIE",NA,NA,NA,53.83333333333333,78.83333333333333,NA,NA,NA,NA,"Liechtenstein","Europe & Central Asia","High income",NA,NA,1.6146456400553366,167809.21268111,NA,NA,NA,NA,NA,100,100,34.3382108413701,NA,NA,157.560064,NA,42.632273076666664,NA,NA,0.936,NA,NA,8417.666666666666,NA
"MAC",NA,NA,NA,46.733333333333334,103,NA,NA,NA,NA,"Macao SAR, China","East Asia & Pacific","High income",NA,NA,1.1285986502965266,34844.2436622873,0.795671582221985,4.8,NA,3.65410304069519,NA,99.9775,100,0.843190437523699,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Martin (French part)","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,96.69929543,100,NA,NA,NA,NA,96.42508288333333,12.771594566666666,NA,NA,NA,NA,NA,NA,NA
"MCO",NA,NA,NA,24.6,180,NA,NA,NA,NA,"Monaco","Europe & Central Asia","High income",NA,NA,NA,191764.19247762967,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,99.72695808,17.838395,NA,NA,NA,NA,NA,NA,NA
"MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern Mariana Islands","East Asia & Pacific","High income",NA,NA,NA,14703.5116119755,NA,NA,NA,NA,NA,90.5262069,100,NA,NA,NA,NA,32.75983267,7.659095854666667,NA,NA,NA,NA,NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,31,NA,NA,"New Caledonia","East Asia & Pacific","High income",NA,NA,NA,32428.5721129183,NA,6.8,NA,NA,NA,96.63820033,100,5.60377609662316,NA,NA,NA,96.26024752666667,59.658210516666664,NA,NA,NA,NA,NA,NA,NA
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Puerto Rico","Latin America & Caribbean ","High income",NA,NA,-0.26466279228528333,28771.5393969183,NA,NA,34,NA,83.75,99.86333333,100,45.50923821217817,NA,0,NA,1.8159095846666666,7.310787463,NA,NA,NA,NA,NA,NA,NA
"PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",NA,NA,-1.5269406636555967,NA,NA,41.6,107,NA,NA,66.38089515,51.92713928222657,NA,NA,NA,76079.90868,0.022085321666666668,2.4353417323333333,NA,NA,NA,NA,NA,1652,NA
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Polynesia","East Asia & Pacific","High income",NA,NA,NA,18492.236817085333,NA,4,NA,NA,NA,83.85879282,100,NA,NA,NA,NA,0.029559328,2.0019433986666666,NA,NA,NA,NA,NA,NA,NA
"SMR",NA,NA,NA,28.666666666666668,168.66666666666666,NA,NA,NA,NA,"San Marino","Europe & Central Asia","High income",NA,NA,NA,43984.87168695857,NA,NA,NA,NA,80,100,100,32.3412582778653,NA,NA,NA,NA,NA,NA,NA,0.8533333333333333,NA,NA,NA,NA
"SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",NA,NA,NA,25435.6257660509,NA,NA,NA,NA,NA,NA,100,0.651664322550399,NA,NA,NA,8.699419325,0.48477332466666667,NA,NA,NA,NA,NA,NA,NA
"TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turks and Caicos Islands","Latin America & Caribbean ","High income",NA,NA,NA,18847.0160139772,NA,NA,NA,NA,NA,NA,99.8,0.6188254134319346,NA,NA,NA,0.09713311733333334,44.36742267,NA,NA,NA,NA,NA,NA,NA
"TWN",NA,NA,NA,62.03333333333333,51.166666666666664,NA,51,NA,NA,"Taiwan, China","East Asia & Pacific","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.25,NA,7456.666666666667,NA
"VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Virgin Islands","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,0.004115790333333333,9.108814146666667,NA,NA,NA,NA,NA,NA,NA
"VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",NA,NA,0.6945741176605227,35620.8719163345,NA,NA,NA,NA,NA,97.93599355,100,NA,NA,NA,NA,0.731554144,14.016697866666666,NA,NA,NA,NA,NA,NA,NA
"XKX",NA,39.25925555555557,132.33333333333334,51.43333333333333,84,19,40,NA,NA,"Kosovo","Europe & Central Asia","Upper middle income",0.4,29,-0.24830358227094032,4356.36764596396,NA,NA,NA,NA,91.875,NA,NA,13.2670176166525,NA,NA,NA,NA,NA,13.879496587314899,NA,NA,NA,NA,6838,NA
