"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"CUB",NA,NA,NA,45.83333333333333,106.16666666666667,NA,NA,NA,NA,"Cuba","Latin America & Caribbean ","Upper middle income",NA,NA,-0.267539789279302,7304.412859746347,NA,2.5,39,NA,NA,NA,99.97754669189453,10.822108778277967,10.54202,NA,38558.67367,3.852249082,16.229138273333334,NA,75.44030055299606,0.7776666666666667,47.95,-1.0352048666666667,30.793333333333333,NA
"CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Curacao","Latin America & Caribbean ","High income",NA,NA,NA,16075.458708059967,NA,NA,NA,NA,NA,NA,100,2.63368829961239,NA,NA,NA,0.03817387866666667,15.745778076666667,NA,NA,NA,NA,NA,NA,NA
"CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cayman Islands","Latin America & Caribbean ","High income",NA,NA,1.1924009323120133,78762.6277822227,NA,NA,NA,NA,NA,NA,100,0.9784594536298807,NA,NA,NA,0.077673074,10.7627698,NA,NA,NA,NA,NA,NA,NA
"ERI",NA,28.8888777777778,142.16666666666666,NA,NA,NA,NA,25.799999999999997,16.8,"Eritrea","Sub-Saharan Africa ","Low income",NA,NA,-1.6896908283233634,702.396632469693,NA,NA,322,NA,69.375,NA,52.140132904052734,NA,NA,0.00258,6242.48957,0,1.6241303333333335,NA,NA,0.49366666666666664,31.049999999999997,NA,22.01,NA
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Faroe Islands","Europe & Central Asia","High income",NA,NA,NA,56934.812003794104,NA,NA,NA,NA,NA,NA,100,6.977536554853604,NA,NA,NA,0.010831144,2.329093139333333,NA,NA,NA,NA,NA,NA,NA
"GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gibraltar","Europe & Central Asia","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,0,3.1232459376666664,NA,NA,NA,NA,NA,NA,NA
"GRL",NA,NA,NA,51.833333333333336,84.16666666666667,NA,NA,NA,NA,"Greenland","Europe & Central Asia","High income",NA,NA,0.7575172781944273,48389.545617675,NA,NA,NA,NA,NA,NA,100,3.06318791938636,NA,NA,NA,4.515019543666667,41.26983683666667,NA,NA,NA,NA,NA,NA,NA
"GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guam","East Asia & Pacific","High income",NA,NA,0.646682957808177,31295.624113308368,NA,NA,NA,NA,NA,99.059791733307,100,NA,NA,NA,NA,0.0192908,3.8661352063333334,NA,NA,NA,NA,NA,NA,NA
"HKG",NA,NA,NA,77.53333333333333,13,NA,49,NA,NA,"Hong Kong SAR, China","East Asia & Pacific","High income",NA,NA,1.56620669364929,43115.5313246711,0.812756538391113,2.5,NA,4.18811988830566,91.04166666666667,100,100,0.937203360043207,NA,0.55886,NA,0,41.88367894666666,NA,NA,0.951,NA,NA,52.02,NA
"IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isle of Man","Europe & Central Asia","High income",NA,NA,NA,86614.1156183997,NA,NA,NA,NA,NA,99.3697175810746,100,2.44206796867328,NA,NA,NA,0,5.453444327,NA,NA,NA,NA,NA,NA,NA
"LIE",NA,NA,NA,53.83333333333333,78.83333333333333,NA,NA,NA,NA,"Liechtenstein","Europe & Central Asia","High income",NA,NA,1.5716096162796034,167809.269874833,NA,NA,NA,NA,NA,100,100,34.94161992003913,NA,NA,157.560064,NA,42.632273076666664,NA,NA,0.936,NA,NA,83.00333333333333,NA
"MAC",NA,NA,NA,46.733333333333334,103,NA,NA,NA,NA,"Macao SAR, China","East Asia & Pacific","High income",NA,NA,1.0881993373235066,36254.368531034066,0.795671582221985,7.7,NA,5.55470705032348,NA,100,100,0.8775661027380567,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Martin (French part)","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,96.63087439179364,100,NA,NA,NA,NA,96.42508288333333,12.771594566666666,NA,NA,NA,NA,NA,NA,NA
"MCO",NA,NA,NA,24.6,180,NA,NA,NA,NA,"Monaco","Europe & Central Asia","High income",NA,NA,2.0340658028920466,200033.54249286032,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,99.72695808,17.838395,NA,NA,NA,NA,NA,NA,NA
"MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern Mariana Islands","East Asia & Pacific","High income",NA,NA,NA,14703.5116119755,NA,NA,NA,NA,NA,90.6391752577319,100,NA,NA,NA,NA,32.75983267,7.659095854666667,NA,NA,NA,NA,NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,31,NA,NA,"New Caledonia","East Asia & Pacific","High income",NA,NA,NA,32428.5722348241,NA,4.866666666666666,NA,NA,NA,96.78959038526654,100,5.60354479440873,NA,NA,NA,96.26024752666667,59.658210516666664,NA,NA,NA,NA,NA,NA,NA
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Puerto Rico","Latin America & Caribbean ","High income",NA,NA,-0.360265036424001,28771.5393969183,NA,NA,34,NA,83.75,99.8731075904989,100,45.50923821217817,NA,0,NA,1.8159095846666666,7.310787463,NA,NA,NA,NA,NA,NA,NA
"PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",NA,NA,-1.5127856334050467,NA,NA,44.96666666666667,107,NA,NA,66.45553878364763,51.92713928222657,NA,NA,NA,76079.90868,0.022085321666666668,2.4353417323333333,NA,NA,NA,NA,NA,18.119999999999997,NA
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Polynesia","East Asia & Pacific","High income",NA,NA,NA,18719.8424556854,NA,5.2,NA,NA,NA,82.66456745357198,100,4.81237186637337,NA,NA,NA,0.029559328,2.0019433986666666,NA,NA,NA,NA,NA,NA,NA
"SMR",NA,NA,NA,28.666666666666668,168.66666666666666,NA,NA,NA,NA,"San Marino","Europe & Central Asia","High income",NA,NA,1.75658933321635,43984.871687072766,NA,NA,NA,NA,80,100,100,32.34125827831617,NA,NA,NA,NA,NA,NA,NA,0.8533333333333333,NA,NA,NA,NA
"SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",NA,NA,NA,29626.709019592432,NA,NA,NA,NA,NA,NA,100,1.1942756778520134,NA,NA,NA,8.699419325,0.48477332466666667,NA,NA,NA,NA,NA,NA,NA
"TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turks and Caicos Islands","Latin America & Caribbean ","High income",NA,NA,NA,19277.3645320216,NA,NA,NA,NA,NA,47.1049643115978,99.8,0.6188509371762166,NA,NA,NA,0.09713311733333334,44.36742267,NA,NA,NA,NA,NA,NA,NA
"TWN",NA,NA,NA,62.03333333333333,51.166666666666664,NA,51,NA,NA,"Taiwan, China","East Asia & Pacific","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.25,NA,75.25333333333333,NA
"VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Virgin Islands","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,0.004115790333333333,9.108814146666667,NA,NA,NA,NA,NA,NA,NA
"VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",NA,NA,0.646682957808177,36536.48658640653,NA,NA,NA,NA,NA,97.9359935454068,100,NA,NA,NA,NA,0.731554144,14.016697866666666,NA,NA,NA,NA,NA,NA,NA
"XKX",NA,39.25925555555557,132.33333333333334,51.43333333333333,84,19,40,NA,NA,"Kosovo","Europe & Central Asia","Upper middle income",0.4,29,-0.26143004496892297,4381.918148468553,NA,NA,NA,NA,91.875,NA,NA,13.139928002050233,NA,NA,NA,NA,NA,12.620943686887333,NA,NA,NA,NA,68.38,NA
