"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.GHG.ALL.MT.CE.AR5","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","legatum_health_index","ghsindex"
"MHL",39.2,33.3333111111111,139.83333333333334,30.7,166.66666666666666,NA,NA,NA,NA,"Marshall Islands","East Asia & Pacific","Upper middle income",0.9,35.5,0.10637130774557597,5464.1916034660335,0.42339813709259,NA,NA,NA,65.625,NA,99.93333333333334,2.4146015145861432,NA,NA,0.0024,0.26880328966666667,11.915708513333334,NA,NA,0.6393333333333333,39.35,NA,NA,NA,NA,NA,NA,21.700000000000003
"HTI",39.1,50,115.5,3.6333333333333333,187.66666666666666,6,8,NA,NA,"Haiti","Latin America & Caribbean ","Lower middle income",29.2,41.1,-2.2248841921488465,1256.1865673394866,0.446564912796021,49.666666666666664,350,NA,61.25,NA,48.6,22.324058161264,48.9,1.37572,14.819033333333334,1.4744833903333334,8.607054703333334,3.2029422433362464,52.70810067481538,0.5393333333333333,31.25,-1.1016540080308914,63.60333333333333,NA,45,42.9,148,30.25
"GNQ",38.7,36.6666333333333,136.66666666666666,30.46666666666667,166.33333333333334,NA,NA,27.35,25.4,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",NA,NA,-1.2671543757120767,5376.79592589634,NA,NA,212,NA,53.958333333333336,NA,66.93333333333334,23.65624135089,NA,0.59925,11.9876,0.23511471266666667,19.26675989,NA,NA,0.6,43.25,-1.567001849412918,46.21333333333333,NA,NA,NA,156,17.7
"NRU",37.4,24.8148,141.33333333333334,10.6,189,NA,NA,NA,NA,"Nauru","East Asia & Pacific","High income",1.7,32.4,0.07380090653896323,8403.897119469697,NA,NA,NA,NA,NA,NA,100,NA,NA,0,0.0012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.75
"COG",36.9,44.444455555555564,125.83333333333333,29.7,168,NA,NA,35.150000000000006,23.85,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",35.4,48.9,-1.3414425452550267,1688.2928135139366,0.41926571726799,26.900000000000002,282,70.0140151977539,55.208333333333336,46.0765362516652,50.300000000000004,12.8531970155196,44.18359,0.04065,25.67663333333333,3.0105464153333332,36.79332350666667,6.894912175041177,52.52204186507936,0.5716666666666667,40.85,-1.502122938632965,60.07666666666667,NA,33.3,58.8,146,25.1
"FSM",36.8,42.2222222222222,129.16666666666666,31.26666666666667,163.66666666666666,NA,NA,NA,NA,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",16,40.1,0.30559459328651434,2992.0466378412166,0.505966544151306,NA,74,NA,61.25,NA,84.73333333333333,0.497894367962113,NA,0,0.05176666666666666,0.015772393333333332,0.049162813,NA,NA,0.63,39.099999999999994,NA,NA,NA,NA,NA,NA,29.5
"SSD",34.1,43.7037,127.83333333333333,16.233333333333334,183,NA,NA,18.2,27.8,"South Sudan","Sub-Saharan Africa ","Low income",67.3,44.1,-2.371783256530763,1080.14718624765,0.306520849466324,19.5,1223,NA,67.5,NA,8.166666666666668,3.53427701123526,94.2,0,NA,NA,15.501501093333333,NA,37.858554417348834,0.388,NA,NA,50.63333333333333,NA,21.4,63.2,166,21.450000000000003
"YEM",32.6,36.29630000000003,135.33333333333334,36.53333333333333,149.5,4.715,NA,NA,NA,"Yemen, Rep.","Middle East & North Africa","Low income",19.8,36.7,-2.2781945069630933,892.9576098753263,0.372784405946732,38.63333333333333,183,94.660057067871,26.875,NA,75.63333333333334,NA,44.2,0,37.666266666666665,0.46757350799999997,0.7719439953333334,14.5629550318343,46.7292362745098,0.45866666666666667,NA,-1.2995103895664215,33.19,NA,34.5,12.8,136,18
"SYR",30.8,26.2962888888889,143.5,27,173,NA,NA,NA,NA,"Syrian Arab Republic","Middle East & North Africa","Low income",24.8,26.6,-1.76940310001373,719.6262642411667,NA,33.4,30,NA,40,NA,88.93333333333334,NA,NA,NA,45.89196666666667,0.246988811,0.685302798,3.14853680210342,57.27167521075738,0.5793333333333333,NA,NA,28.51,NA,27.8,NA,108,17.7
"TKM",28.8,34.4444333333333,139.33333333333334,1.3,188.66666666666666,NA,6,NA,NA,"Turkmenistan","Europe & Central Asia","Upper middle income",NA,NA,-1.1089730262756348,7560.063139799384,NA,4.033333333333333,5,NA,NA,94.87271381568073,100,NA,8.5065,8.90922,128.6143,2.993856689333333,3.248262189,NA,68.01006068278127,0.7426666666666667,38.8,-1.0422484874725342,23.6,NA,5.7,NA,54,32.599999999999994
"LBY",23.5,29.259255555555566,141.33333333333334,20.933333333333334,181.33333333333334,NA,NA,35.400000000000006,14.9,"Libya","Middle East & North Africa","Upper middle income",NA,NA,-1.7132585446039832,7458.349329116087,NA,11.566666666666666,72,NA,50,NA,70.06666666666666,2.80678251468398,NA,8.52451,103.49846666666667,0.6336792903333333,0.12844489333333334,NA,NA,0.7143333333333333,NA,-1.2806710451841354,42.55,NA,8.4,21.2,105,24.3
"ABW",NA,NA,NA,35.1,155,NA,NA,NA,NA,"Aruba","Latin America & Caribbean ","High income",NA,NA,0.9948435028394064,29521.5357763392,NA,NA,NA,NA,NA,NA,99.93333333333334,2.56243337150077,NA,6.7e-4,0.4908666666666667,1.0518566666666666e-4,18.917575813333336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"American Samoa","East Asia & Pacific","High income",NA,NA,0.6535123189290367,13550.591153609566,NA,NA,NA,NA,NA,89.8545469094066,NA,NA,NA,NA,0.0084,8.723742495,15.847867003333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bermuda","North America","High income",NA,NA,1.29748217264811,108251.467325486,NA,NA,NA,NA,NA,NA,100,0.35406927786465303,NA,NA,0.3499,5.64e-5,2.0799191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Channel Islands","Europe & Central Asia","High income",NA,NA,NA,67202.88152119453,NA,NA,NA,NA,NA,NA,100,0.852050351647168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COM",NA,45.55552222222224,125.33333333333333,NA,NA,NA,NA,42.8,33.6,"Comoros","Sub-Saharan Africa ","Lower middle income",18.6,45.3,-1.6773339509963967,1370.2190623583367,0.40468829870224,16.5,217,NA,65,NA,89.23333333333333,NA,68.6,0.04532,0.9172666666666667,0.374477289,33.752712216666666,5.633603593311417,52.07300693277311,0.56,40.35,NA,63.919999999999995,NA,13.5,27.4,130,25.049999999999997
"CUB",NA,NA,NA,45.83333333333333,106.16666666666667,NA,NA,NA,NA,"Cuba","Latin America & Caribbean ","Upper middle income",NA,NA,-0.3587317764759063,7454.924810734403,NA,2.5,39,NA,NA,NA,100,10.667916564861432,10.54202,NA,44.21893333333333,3.852249115333333,16.229137406666666,NA,75.23452328981153,0.7776666666666667,50,-1.0101307332515717,30.793333333333333,NA,2.5,NA,27,31.4
"CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Curacao","Latin America & Caribbean ","High income",NA,NA,NA,17018.2779081025,NA,NA,NA,NA,NA,NA,100,2.6167753087693897,NA,NA,NA,0.038173812,15.74577711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cayman Islands","Latin America & Caribbean ","High income",NA,NA,1.2464669942855833,79428.27708312814,NA,NA,NA,NA,NA,NA,100,0.9750844171475407,NA,NA,0.34076666666666666,0.07767310733333332,10.7627697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ERI",NA,28.8888777777778,142.16666666666666,NA,NA,NA,NA,25.799999999999997,16.8,"Eritrea","Sub-Saharan Africa ","Low income",NA,NA,-1.7403424978256232,751.374899794668,NA,NA,322,NA,69.375,NA,54.43333333333333,NA,NA,0.00258,6.9323,0,0,NA,NA,0.49366666666666664,30.35,NA,22.01,NA,NA,NA,135,21.95
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Faroe Islands","Europe & Central Asia","High income",NA,NA,NA,57650.84441845973,NA,NA,NA,NA,NA,NA,100,7.159466699047684,NA,NA,0.051,0.010831210666666665,2.329093206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gibraltar","Europe & Central Asia","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,0.6811333333333333,0,1.5616229376666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRL",NA,NA,NA,51.833333333333336,84.16666666666667,NA,NA,NA,NA,"Greenland","Europe & Central Asia","High income",NA,NA,0.756129781405131,48514.5271286311,NA,NA,NA,NA,NA,NA,100,2.90652234822232,NA,NA,0.5305333333333333,4.515019577,41.269836436666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guam","East Asia & Pacific","High income",NA,NA,0.6535123189290367,34165.15239638497,NA,NA,NA,NA,NA,99.059791733307,100,NA,NA,NA,0.04083333333333333,0.0197942,4.467405306333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HKG",NA,NA,NA,77.53333333333333,13,NA,49,NA,NA,"Hong Kong SAR, China","East Asia & Pacific","High income",NA,NA,1.5440369049708034,43795.2325827704,0.812756538391113,2.5,NA,5.39016532897949,91.875,100,100,0.9346719823114873,NA,0.55886,39.78773333333333,0,41.883678413333335,NA,NA,0.951,NA,1.1704367399215698,52.02,NA,2.5,NA,14,NA
"IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isle of Man","Europe & Central Asia","High income",NA,NA,NA,89873.5421403346,NA,NA,NA,NA,NA,99.5963980833403,100,2.05292887722226,NA,NA,NA,0,5.453444493666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LIE",NA,NA,NA,53.83333333333333,78.83333333333333,NA,NA,NA,NA,"Liechtenstein","Europe & Central Asia","High income",NA,NA,1.5267847379048667,167187.15730982,NA,NA,NA,NA,NA,100,100,35.2436099402506,NA,NA,NA,NA,42.63227461,NA,NA,0.936,NA,NA,83.00333333333333,NA,NA,NA,NA,45.7
"MAC",NA,NA,NA,46.733333333333334,103,NA,NA,NA,NA,"Macao SAR, China","East Asia & Pacific","High income",NA,NA,1.09302004178365,45282.027455256335,0.795671582221985,10.566666666666666,NA,7.18974161148071,NA,100,100,0.8418628128601476,NA,0,2.4013999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA
"MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Martin (French part)","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,96.6287648090298,100,NA,NA,NA,NA,96.42507931666667,12.771547966666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MCO",NA,NA,NA,24.6,180,NA,NA,NA,NA,"Monaco","Europe & Central Asia","High income",NA,NA,2.0321476459503165,211064.74454828035,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,99.71312711333333,10.1800375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.55
"MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern Mariana Islands","East Asia & Pacific","High income",NA,NA,NA,18429.579653781264,NA,NA,NA,NA,NA,90.6391752577319,100,NA,NA,NA,0.0037,33.156044003333335,7.659095788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,31,NA,NA,"New Caledonia","East Asia & Pacific","High income",NA,NA,NA,30858.7237060533,NA,5.633333333333333,NA,NA,NA,96.8652854148107,100,5.60354479440873,NA,NA,5.674566666666666,96.26024629333334,59.65821078333333,NA,NA,NA,NA,NA,NA,NA,4.8,NA,NA,NA
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Puerto Rico","Latin America & Caribbean ","High income",NA,NA,-0.391092558701833,29453.169856009932,NA,NA,34,NA,83.75,99.8731075904989,100,46.418619369333534,NA,0,15.3489,1.8171503846666668,7.375490196333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",NA,NA,-1.51095688343048,NA,NA,45.3,107,NA,NA,66.5057063956573,54,NA,NA,NA,81.43923333333333,0.022085488333333333,2.435341599,NA,NA,NA,NA,NA,18.119999999999997,NA,45.5,NA,NA,17.5
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Polynesia","East Asia & Pacific","High income",NA,NA,NA,20756.27409729417,NA,5.266666666666667,NA,NA,NA,82.09702879800591,100,4.81237186637337,NA,NA,1.1144666666666667,0.042181494666666666,2.0263175986666666,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA
"SMR",NA,NA,NA,28.666666666666668,168.66666666666666,NA,NA,NA,NA,"San Marino","Europe & Central Asia","High income",NA,NA,1.5739159584045401,49796.27723512187,NA,NA,NA,NA,83.33333333333333,100,100,33.34663904989967,NA,NA,NA,NA,NA,NA,NA,0.8533333333333333,NA,NA,NA,NA,NA,NA,NA,32.55
"SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",NA,NA,NA,31739.252230682432,NA,NA,NA,NA,NA,NA,100,1.17053397088981,NA,NA,NA,8.699419991666666,0.7269734913333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turks and Caicos Islands","Latin America & Caribbean ","High income",NA,NA,NA,19979.0716478241,NA,NA,NA,NA,NA,47.091544374714566,99.93333333333334,0.630247217304049,NA,NA,0.0997,0.097133184,44.36742400333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Virgin Islands","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,0.07453333333333333,0.004115690333333333,9.108814213333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",NA,NA,0.6535123189290367,37093.30353789903,NA,NA,NA,NA,NA,97.9359935454068,100,NA,NA,NA,0.0374,0.8521637106666666,14.3675518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XKX",NA,39.25925555555557,132.33333333333334,51.43333333333333,84,19,40,NA,NA,"Kosovo","Europe & Central Asia","Upper middle income",0.4,29,-0.1773364345232644,4661.6333668630705,NA,NA,NA,37.9216194152832,91.875,NA,NA,12.8640174540526,NA,NA,NA,NA,NA,8.315297449149693,NA,NA,NA,NA,68.38,NA,NA,NA,NA,NA
