"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"UG","UGA","Uganda",2010,-6.03511814532319,2.03900471054669,-0.923493564128876,-0.575548768043518,0.34381103515625,38.2692490377108,32.868009077661704,19.6563071692506,769.790370115312,-1.00055825710297,-0.396869570016861,-0.201333165168762,121.982307434082,37.5,41,-0.518370270729065,54.822095470872526,-0.6026955991983419,NA,NA,NA,NA,NA
"UG","UGA","Uganda",2011,-7.48878445854516,3.20860603401296,-0.936401605606079,-0.56288480758667,0.34381103515625,39.7552255606438,28.9692474775701,19.0863072212626,817.958450466971,-0.976101815700531,-0.359688609838486,-0.176683008670807,114.31664276123,37.5,41,-0.525404512882233,54.822095470872526,-0.5895273933808011,769.790370115312,2.03900471054669,-0.575548768043518,37.5,41
"UG","UGA","Uganda",2012,-6.06312638795407,4.41438584904181,-1.00157511234283,-0.601154863834381,0.34381103515625,43.5021371400178,27.1772577482006,18.670006741485,825.121811891857,-0.868966519832611,-0.356279820203781,-0.262373745441437,113.900398254395,37.5,41,-0.49354612827301,54.822095470872526,-0.597316031654675,817.958450466971,3.20860603401296,-0.56288480758667,37.5,41
"UG","UGA","Uganda",2013,-6.05719389889414,3.7903170962582,-1.05594646930695,-0.615699768066406,0.34381103515625,43.1091548726863,26.0303237397871,16.5485616172878,830.480369353548,-0.838690638542175,-0.346435457468033,-0.27647203207016,112.048927307129,37.5,41,-0.551976680755615,54.822095470872526,-0.6142035077015565,825.121811891857,4.41438584904181,-0.601154863834381,37.5,41
"UG","UGA","Uganda",2014,-6.64160843409653,3.24589613001141,-1.09737718105316,-0.542870998382568,0.34381103515625,36.0144010819182,24.8199759348937,15.6338628301097,847.35228882519,-0.9411261677742,-0.394620954990387,-0.256649404764175,112.51399230957,37.5,41,-0.585784256458282,54.822095470872526,-0.6364048272371287,830.480369353548,3.7903170962582,-0.615699768066406,37.5,41
"UG","UGA","Uganda",2015,-5.1464067805417,2.27760507437807,-1.06339144706726,-0.548271417617798,0.34381103515625,37.6892983320671,23.4723696933806,17.6085476767188,864.180059367602,-0.80450165271759,-0.403002023696899,-0.300335466861725,102.648399353027,37.5,41,-0.567804515361786,54.822095470872526,-0.6145510872205097,847.35228882519,3.24589613001141,-0.542870998382568,37.5,41
"UG","UGA","Uganda",2016,-2.8275158179609,2.14253048906813,-1.07058846950531,-0.610120058059692,0.34381103515625,31.2093620235349,22.66032278688,16.2297475967083,875.796253190191,-0.715322732925415,-0.256255060434341,-0.261873990297318,104.000663757324,42.7,42.8,-0.647862374782562,54.822095470872526,-0.5936704476674396,864.180059367602,2.27760507437807,-0.548271417617798,37.5,41
"UG","UGA","Uganda",2017,-4.88425023949025,2.61088918025619,-1.0529009103775,-0.61366730928421,0.382,36.8370529331773,23.4588353826026,15.5229960877063,872.185876569081,-0.571629285812378,-0.302254438400269,-0.24700091779232,102.704711914063,42.7,42.8,-0.588405609130859,54.822095470872526,-0.5626430784662559,875.796253190191,2.14253048906813,-0.610120058059692,42.7,42.8
"UG","UGA","Uganda",2018,-6.32956841813705,3.20512810590738,-1.0321284532547,-0.664690434932709,0.382125794887543,36.6384056006915,23.2502935422441,15.7793556190429,896.162531978557,-0.702562272548676,-0.305410146713257,-0.273495227098465,102.704711914063,42.7,42.8,-0.68619829416275,54.822095470872526,-0.6107474714517594,872.185876569081,2.61088918025619,-0.61366730928421,42.7,42.8
"UG","UGA","Uganda",2019,-7.09420076852798,3.60304285656109,-1.14085757732391,-0.621487855911255,0.382125794887543,39.3610539649061,22.9455088069225,15.4663074823187,922.023174125429,-0.691217362880707,-0.328430354595184,-0.400987356901169,102.704711914063,42.2,42.7,-0.644737601280212,54.822095470872526,-0.6379530181487394,896.162531978557,3.20512810590738,-0.664690434932709,42.7,42.8
"UG","UGA","Uganda",2020,-9.44529771875068,2.32352026125972,-1.03216803073883,-0.587560713291168,0.384176582098007,37.0006923916369,23.9290337204387,15.7952567223933,918.120097920021,-0.809593379497528,-0.336310803890228,-0.46816885471344,102.704711914063,42.2,42.7,-0.711472570896149,54.822095470872526,-0.6575457255045571,922.023174125429,3.60304285656109,-0.621487855911255,42.2,42.7
"UG","UGA","Uganda",2021,-8.77165294856273,2.7164948263485,-0.998556554317474,-0.570227384567261,0.384176582098007,41.7136307424781,23.8418038271498,16.4337491871358,920.547614546231,-0.859658300876617,-0.352073669433594,-0.476884722709656,102.704711914063,42.2,42.7,-0.821764647960663,54.822095470872526,-0.6798608799775443,918.120097920021,2.32352026125972,-0.587560713291168,42.2,42.7
"UG","UGA","Uganda",2022,-8.77165294856273,2.7164948263485,-0.998556554317474,-0.570227384567261,0.384176582098007,34.4660044120971,24.0609380133746,16.3747813894083,934.895716935487,-0.859658300876617,-0.352073669433594,-0.476884722709656,102.704711914063,42.2,42.7,-0.821764647960663,54.822095470872526,-0.6798608799775443,920.547614546231,2.7164948263485,-0.570227384567261,42.2,42.7
"UA","UKR","Ukraine",2010,-2.13583873429206,4.5684004227182,-1.03196251392365,-0.824038922786713,0.632588565349579,95.72973045329,7.40220509822994,13.0957490953386,2315.10009765625,0.0131317190825939,-0.844159185886383,-0.454440265893936,98.8184432983398,0,24.8,-0.0839820206165314,76.12862802811466,-0.5375751983374366,NA,NA,NA,NA,NA
"UA","UKR","Ukraine",2011,-6.04309219936139,4.25608965902448,-1.0867133140564,-0.87111496925354,0.632588565349579,104.805073904259,8.15022183877887,11.7655342734613,2449.9580078125,-0.0704314634203911,-0.851141273975372,-0.563705265522003,100.632606506348,0,24.6,-0.132440626621246,76.12862802811466,-0.5959244854748253,2315.10009765625,4.5684004227182,-0.824038922786713,0,24.8
"UA","UKR","Ukraine",2012,-7.85084775047929,4.47720128079304,-1.11753916740417,-0.593322157859802,0.632588565349579,102.622788356626,7.76131248389414,12.2296271115814,2459.75708007813,-0.0922749042510986,-0.81733900308609,-0.554683208465576,100.865882873535,0.1,24.7,-0.2795430123806,76.12862802811466,-0.5757835755745561,2449.9580078125,4.25608965902448,-0.87111496925354,0,24.6
"UA","UKR","Ukraine",2013,-8.67092024008033,2.36694390135139,-1.17626178264618,-0.663138389587402,0.632588565349579,94.0016694501782,8.69230562102956,11.1405917419353,2466.484375,-0.777284979820251,-0.84464156627655,-0.585612416267395,101.12181854248,0,24.6,-0.315396577119827,76.12862802811466,-0.7270559519529343,2459.75708007813,4.47720128079304,-0.593322157859802,0.1,24.7
"UA","UKR","Ukraine",2014,-3.44259690525328,0.63443855064176,-1.02434241771698,-0.397417575120926,0.632588565349579,100.691782483624,10.1546081548161,12.2281281606135,2346.2373046875,-2.02083349227905,-0.829405069351196,-0.586776256561279,99.0409393310547,0,24,-0.142217665910721,76.12862802811466,-0.8334987461566921,2466.484375,2.36694390135139,-0.663138389587402,0,24.6
"UA","UKR","Ukraine",2015,5.53108471601166,-0.217508395982186,-1.0181599855423,-0.524381637573242,0.632588565349579,107.806616298156,12.0593761063371,11.9027791187924,2124.66259765625,-1.96180009841919,-0.855242252349854,-0.598943889141083,99.0409393310547,0.1,25.5,-0.0867874175310135,76.12862802811466,-0.8408858800927804,2346.2373046875,0.63443855064176,-0.397417575120926,0,24
"UA","UKR","Ukraine",2016,-1.99880309661784,4.42178948705168,-0.847185730934143,-0.581973433494568,0.632588565349579,105.521204913122,11.7257009089167,12.2191260296634,2185.3173828125,-1.85647988319397,-0.80249297618866,-0.400204658508301,99.0409393310547,0.1,25,0.00179059756919742,76.12862802811466,-0.7477576807917407,2124.66259765625,-0.217508395982186,-0.524381637573242,0.1,25.5
"UA","UKR","Ukraine",2017,-3.09838914245376,3.28306134299736,-0.810838878154755,-0.488905280828476,0.647,104.034982911399,10.1776550393512,11.980302070255,2246.73876953125,-1.87053751945496,-0.739619016647339,-0.266749024391174,99.0409393310547,0,26,0.0148955751210451,76.12862802811466,-0.6936256907259432,2185.3173828125,4.42178948705168,-0.581973433494568,0.1,25
"UA","UKR","Ukraine",2018,-4.91400916798631,3.80086996435508,-0.90134733915329,-0.436755746603012,0.642378509044647,99.1998150718675,10.1395331070229,11.5340215521043,2336.9765625,-1.86973738670349,-0.743864178657532,-0.244220331311226,99.0409393310547,0,26.1,-0.0377829000353813,76.12862802811466,-0.7056179804106552,2246.73876953125,3.28306134299736,-0.488905280828476,0,26
"UA","UKR","Ukraine",2019,-2.67995735718128,3.76649680946234,-0.780903398990631,-0.308895260095596,0.642378509044647,90.5112342910763,8.96518101437243,10.7886004166753,2425.63500976563,-1.42357587814331,-0.724594473838806,-0.202633947134018,99.0409393310547,0,26.6,0.0238951966166496,76.12862802811466,-0.5694512935976186,2336.9765625,3.80086996435508,-0.436755746603012,0,26.1
"UA","UKR","Ukraine",2020,3.36296557451367,0.194103196250647,-0.811724841594696,-0.382993966341019,0.631387114524841,79.1564523761815,9.31015109807472,10.1013826063601,2350.40014648438,-1.13799655437469,-0.69014847278595,-0.252103298902512,99.0409393310547,0,25.6,0.0912575125694275,76.12862802811466,-0.5306182702382399,2425.63500976563,3.76649680946234,-0.308895260095596,0,26.6
"UA","UKR","Ukraine",2021,-1.94327502350734,3.98166139540892,-0.766656517982483,-0.40896737575531,0.631387114524841,82.69796136345,10.8857721063269,10.2832971524252,2452.98291015625,-1.09881889820099,-0.659907996654511,-0.278163433074951,99.0409393310547,0,25.6,0.0763112381100655,76.12862802811466,-0.5227004972596966,2350.40014648438,0.194103196250647,-0.382993966341019,0,25.6
"UA","UKR","Ukraine",2022,4.98745382047641,0.335196771444885,-0.766656517982483,-0.40896737575531,0.631387114524841,87.7068665397297,8.22220569798506,7.57676514170218,2032.85021972656,-1.09881889820099,-0.659907996654511,-0.278163433074951,99.0409393310547,0,25.6,0.0763112381100655,76.12862802811466,-0.5227004972596966,2452.98291015625,3.98166139540892,-0.40896737575531,0,25.6
"UY","URY","Uruguay",2010,-1.7421567938392,5.22300143125049,1.29770147800446,0.629524290561676,0.590905249118805,51.6990372012256,7.20206450749149,13.5283236174128,14572.7634060735,0.824986040592194,0.786790609359741,0.599306583404541,112.825141906738,0.2,44.5,1.14654517173767,77.81995679590017,0.8808090289433803,NA,NA,NA,NA,NA
"UY","URY","Uruguay",2011,-2.6113286559748,5.3435948999046,1.28997790813446,0.534538090229034,0.590905249118805,53.2470340109018,8.82916199856249,12.7334043123017,15284.0634667852,0.957096934318542,0.731594443321228,0.609196186065674,113.254959106445,0.1,42.2,1.1214314699173,77.81995679590017,0.8739725053310398,14572.7634060735,5.22300143125049,0.629524290561676,0.2,44.5
"UY","URY","Uruguay",2012,-3.7550569524485,11.7901578728278,1.37811684608459,0.41019532084465,0.590905249118805,55.0611541633768,8.12177248512393,12.1731568219705,15780.2646320776,0.709167778491974,0.614688694477081,0.599089086055756,112.010139465332,0.2,39.9,1.0609667301178,77.81995679590017,0.7953707426786418,15284.0634667852,5.3435948999046,0.534538090229034,0.1,42.2
"UY","URY","Uruguay",2013,-3.28720940917909,1.60901260197367,1.39721250534058,0.391558527946472,0.590905249118805,49.7178464746233,7.61620062705491,11.2662277882598,16463.0157142537,0.804738223552704,0.576835691928864,0.715800821781158,111.701560974121,0.2,40.5,1.0852632522583,77.81995679590017,0.8285681704680129,15780.2646320776,11.7901578728278,0.41019532084465,0.2,39.9
"UY","URY","Uruguay",2014,-2.98942522248202,6.64305841999452,1.38839173316956,0.428697258234024,0.590905249118805,49.0876240632174,6.73546217242537,12.143302174234,16943.6912665731,0.99187958240509,0.76191633939743,0.723710596561432,111.333351135254,0.2,40.1,1.10788881778717,77.81995679590017,0.900414054592451,16463.0157142537,1.60901260197367,0.391558527946472,0.2,40.5
"UY","URY","Uruguay",2015,-0.255015055930345,4.63423388797194,1.33589208126068,0.477395325899124,0.590905249118805,45.3282408087534,6.13144194290358,13.2426613311807,16950.7533762432,1.0042382478714,0.761851608753204,0.601099371910095,111.040481567383,0.1,40.1,1.14342188835144,77.81995679590017,0.887316420674324,16943.6912665731,6.64305841999452,0.428697258234024,0.2,40.1
"UY","URY","Uruguay",2016,0.825062136529167,-0.897082473910076,1.2826474905014,0.530456185340881,0.590905249118805,48.4705339533002,6.67872020837096,10.9867748760014,17181.9069716406,1.06258046627045,0.642403900623322,0.690161764621735,109.707778930664,0.1,39.7,1.16303431987762,77.81995679590017,0.8952140212059013,16950.7533762432,4.63423388797194,0.477395325899124,0.1,40.1
"UY","URY","Uruguay",2017,0.0113261668107773,4.13270680081771,1.28837430477142,0.428820461034775,0.6,46.3779559876727,5.30923813613541,10.2732527277613,17437.8551335,1.05078029632568,0.581296980381012,0.655359923839569,108.459442138672,0.1,39.5,1.16740477085114,77.81995679590017,0.8620061228672659,17181.9069716406,-0.897082473910076,0.530456185340881,0.1,39.7
"UY","URY","Uruguay",2018,-0.469192278354395,2.64795815268135,1.23881542682648,0.530199646949768,0.602367758750916,47.9167109925625,5.71880325477986,10.9525565410067,17440.3821517128,1.03495681285858,0.595441699028015,0.632340788841248,106.017227172852,0.1,39.7,1.18003451824188,77.81995679590017,0.8686314821243283,17437.8551335,4.13270680081771,0.428820461034775,0.1,39.5
"UY","URY","Uruguay",2019,1.20598835824497,2.36872631991584,1.22648072242737,0.671302378177643,0.602367758750916,49.5573052535871,6.55670764361329,10.3685749744992,17563.2081528684,1.03887915611267,0.629673480987549,0.622146308422089,104.305038452148,0.1,39.7,1.22697699069977,77.81995679590017,0.9025765061378485,17440.3821517128,2.64795815268135,0.530199646949768,0.1,39.7
"UY","URY","Uruguay",2020,-0.825098932656728,0.97936326325062,1.39348459243774,0.769235491752625,0.59876024723053,46.0172766973717,6.49143461609302,10.2556102189111,16459.9781837613,1.05287063121796,0.681005835533142,0.697773158550262,104.190971374512,0.2,40.2,1.31133925914764,77.81995679590017,0.9842848281065614,17563.2081528684,2.36872631991584,0.671302378177643,0.1,39.7
"UY","URY","Uruguay",2021,-2.5085969141298,5.95514085165892,1.61529088020325,0.839954197406769,0.59876024723053,54.416361077985,8.12892994528831,10.8103552119865,17342.7912728166,1.04631066322327,0.732000946998596,0.722562491893768,104.190971374512,0.1,40.8,1.29830694198608,77.81995679590017,1.042404353618622,16459.9781837613,0.97936326325062,0.769235491752625,0.2,40.2
"UY","URY","Uruguay",2022,-3.1866138278083,13.1014901275959,1.61529088020325,0.839954197406769,0.59876024723053,57.191537660003704,7.27127564555905,10.3576805309994,18214.8077626844,1.04631066322327,0.732000946998596,0.722562491893768,104.190971374512,0.1,40.8,1.29830694198608,77.81995679590017,1.042404353618622,17342.7912728166,5.95514085165892,0.839954197406769,0.1,40.8
"US","USA","United States",2010,-2.87064270506825,1.75453268550496,1.26525807380676,1.55206751823425,0.691508173942566,28.2198952346731,1.02943733820679,11.9060850975322,52963.4641697124,0.438403934240341,1.63102221488953,1.4438453912735,99.455436706543,1,40,1.1336270570755,75.95541530748665,1.2440373649199803,NA,NA,NA,NA,NA
"US","USA","United States",2011,-2.91862137859132,1.68911277121237,1.26211905479431,1.51358306407928,0.691508173942566,30.8424862411943,1.20055910284662,11.9472468321556,53394.8618380061,0.591247260570526,1.59098601341248,1.45509660243988,99.455436706543,1,40.9,1.12696576118469,75.95541530748665,1.2566662927468608,52963.4641697124,1.75453268550496,1.55206751823425,1,40
"US","USA","United States",2012,-2.57236812074952,1.54020811932936,1.40279400348663,1.52101111412048,0.691508173942566,30.6818353657295,1.14932964297306,11.8575606302731,54213.4595516389,0.632442116737366,1.62034177780151,1.29439389705658,99.455436706543,1,40.9,1.16158699989319,75.95541530748665,1.2720949848492928,53394.8618380061,1.68911277121237,1.51358306407928,1,40.9
"US","USA","United States",2013,-2.01538414033942,1.71066753395925,1.305992603302,1.51683723926544,0.691508173942566,30.0023671411205,1.32108416447024,11.7981164603897,54830.7840664164,0.643072605133057,1.54929387569427,1.26038861274719,99.455436706543,1,40.7,1.10301864147186,75.95541530748665,1.2297672629356362,54213.4595516389,1.54020811932936,1.52101111412048,1,40.9
"US","USA","United States",2014,-2.10805505161045,1.43502130688419,1.37168157100677,1.46213662624359,0.691508173942566,29.9979997800853,1.17206510494526,11.6554754899495,55675.3868536862,0.582419633865356,1.60693037509918,1.27628946304321,99.6733779907227,1.2,41.5,1.07124829292297,75.95541530748665,1.228450993696846,54830.7840664164,1.71066753395925,1.51683723926544,1,40.7
"US","USA","United States",2015,-2.2434721228246,2.80914762910409,1.39411592483521,1.459397315979,0.691508173942566,27.8122335024973,1.03393378310334,11.6623134302954,56762.7294515989,0.678062379360199,1.59011232852936,1.25163650512695,100.299911499023,1.2,41.2,1.1098393201828,75.95541530748665,1.2471939623355865,55675.3868536862,1.43502130688419,1.46213662624359,1.2,41.5
"US","USA","United States",2016,-2.11937229657855,2.53749765919682,1.36813068389893,1.47055923938751,0.691508173942566,26.5869993604609,0.942644552842604,11.2236379165299,57292.5387829091,0.402302891016006,1.60887634754181,1.4938485622406,101.362861633301,1,41.1,1.11025989055634,75.95541530748665,1.2423296024401993,56762.7294515989,2.80914762910409,1.459397315979,1.2,41.2
"US","USA","United States",2017,-1.85352858226673,1.95521086285051,1.37693190574646,1.5492182970047,0.762,27.2791610220074,0.946868677532138,11.2588564739494,58207.578310388,0.291817456483841,1.63850748538971,1.62613379955292,101.821441650391,1.2,41.2,1.00899720191956,75.95541530748665,1.2486010243495318,57292.5387829091,2.53749765919682,1.47055923938751,1,41.1
"US","USA","United States",2018,-2.14216028970484,1.0457039920427,1.3244252204895,1.56907296180725,0.713683247566223,27.6103792720958,0.903900642655548,11.348073930706,59607.3936602496,0.421417832374573,1.50574564933777,1.61934423446655,101.256561279297,1,41.4,0.976354420185089,75.95541530748665,1.236060053110122,58207.578310388,1.95521086285051,1.5492182970047,1.2,41.2
"US","USA","United States",2019,-2.08575603619755,1.47207498033874,1.2119687795639,1.48233127593994,0.713683247566223,26.4519494737854,0.838812891431208,11.0580367745651,60698.0112990179,0.134975299239159,1.45373570919037,1.34376358985901,100.981300354004,1,41.5,0.903775811195374,75.95541530748665,1.088425077497959,59607.3936602496,1.0457039920427,1.56907296180725,1,41.4
"US","USA","United States",2020,-2.94248843301167,0.707068619330959,1.06564903259277,1.31041991710663,0.701764345169067,23.3837618777961,0.948847431791134,10.6290647168458,58451.6067152443,0.0334379859268665,1.36076295375824,1.24784934520721,100.305793762207,0.2,39.7,0.868967413902283,75.95541530748665,0.9811811080823332,60698.0112990179,1.47207498033874,1.48233127593994,1,41.5
"US","USA","United States",2021,-3.63007109420856,1.92289277682856,1.04686200618744,1.33641147613525,0.701764345169067,25.4814002667122,0.959566656543433,10.7103708073141,61829.8456266599,0.00495432410389185,1.41665649414063,1.45174086093903,100.305793762207,0.2,39.7,0.903906583786011,75.95541530748665,1.0267552908820423,58451.6067152443,0.707068619330959,1.31041991710663,0.2,39.7
"US","USA","United States",2022,-3.70659827905132,1.3806980406634,1.04686200618744,1.33641147613525,0.701764345169067,25.4814002667122,0.959566656543433,10.7103708073141,62866.7143910206,0.00495432410389185,1.41665649414063,1.45174086093903,100.305793762207,0.2,39.7,0.903906583786011,75.95541530748665,1.0267552908820423,61829.8456266599,1.92289277682856,1.33641147613525,0.2,39.7
"UZ","UZB","Uzbekistan",2010,4.57918361223175,3.34115466012919,-1.30798542499542,-0.719031393527985,0.622805714607239,49.2558698042994,26.9220273127255,10.1811359695823,2131.35771990098,-0.720438122749329,-1.41664183139801,-1.5364773273468,93.9317474365234,NA,NA,-2.08567190170288,71.24903988042188,-1.297707666953404,NA,NA,NA,NA,NA
"UZ","UZB","Uzbekistan",2011,4.62505222276109,2.68375111593279,-1.38756489753723,-0.68371319770813,0.622805714607239,49.643472718109,29.698578103928,10.2450890019411,2231.05271257186,-0.599719345569611,-1.45240187644958,-1.55778133869171,94.5381622314453,NA,NA,-2.12443065643311,71.24903988042188,-1.300935218731562,2131.35771990098,3.34115466012919,-0.719031393527985,NA,NA
"UZ","UZB","Uzbekistan",2012,1.79107068970508,1.10230120247607,-1.31068003177643,-0.913655996322632,0.622805714607239,44.2279549954275,28.9635566978791,10.5353690643513,2354.5936431533,-0.518739342689514,-1.29927587509155,-1.5799834728241,96.3183898925781,NA,NA,-2.0335488319397,71.24903988042188,-1.2759805917739877,2231.05271257186,2.68375111593279,-0.68371319770813,NA,NA
"UZ","UZB","Uzbekistan",2013,1.79797319511292,0.945033981557423,-1.2730427980423,-0.916848063468933,0.622805714607239,42.3669055880958,27.8106018166029,11.6145232608903,2487.24440324401,-0.536078989505768,-1.23522520065308,-1.60398280620575,97.6362762451172,NA,NA,-1.96649706363678,71.24903988042188,-1.255279153585435,2354.5936431533,1.10230120247607,-0.913655996322632,NA,NA
"UZ","UZB","Uzbekistan",2014,2.5677691171842,1.00027476943326,-1.1944442987442,-0.624362528324127,0.622805714607239,36.3590791416551,28.6963289476955,12.6883574975987,2613.74824819776,-0.273108631372452,-1.13419890403748,-1.72982561588287,98.4744720458984,NA,NA,-1.91325414180756,71.24903988042188,-1.1448656866947815,2487.24440324401,0.945033981557423,-0.916848063468933,NA,NA
"UZ","UZB","Uzbekistan",2015,1.0390725420483,1.20794015171204,-1.27028131484985,-0.670059740543365,0.622805714607239,30.7505086633129,29.2207185669537,12.8094689336525,2753.97105783086,-0.373036414384842,-1.1337753534317,-1.66313779354095,99.9319305419922,NA,NA,-1.95613789558411,71.24903988042188,-1.1777380853891362,2613.74824819776,1.00027476943326,-0.624362528324127,NA,NA
"UZ","UZB","Uzbekistan",2016,0.24755111494934,1.93048466438125,-1.18130588531494,-0.579955995082855,0.622805714607239,29.1922970388042,29.2766543055556,13.6540206285506,2867.0511132707,-0.272570699453354,-1.12107563018799,-1.62799632549286,101.572486877441,NA,NA,-1.88678896427155,71.24903988042188,-1.1116155833005916,2753.97105783086,1.20794015171204,-0.670059740543365,NA,NA
"UZ","UZB","Uzbekistan",2017,2.38056145219624,2.89668356806928,-1.16738224029541,-0.560735762119293,0.622805714607239,47.7846593567764,28.6584674001878,13.8157859737076,2943.09920631594,-0.237850487232208,-1.12031543254852,-1.28105652332306,103.654922485352,NA,NA,-1.79730725288391,71.24903988042188,-1.027441283067067,2867.0511132707,1.93048466438125,-0.579955995082855,NA,NA
"UZ","UZB","Uzbekistan",2018,-6.79622956094704,1.18154956848922,-1.0592440366745,-0.548525631427765,0.622805714607239,71.2055619132486,26.5627125272116,15.9143451898564,3062.48622241035,-0.295807242393494,-1.08615827560425,-1.10644662380219,104.232978820801,NA,NA,-1.63006448745728,71.24903988042188,-0.9543743828932465,2943.09920631594,2.89668356806928,-0.560735762119293,NA,NA
"UZ","UZB","Uzbekistan",2019,-5.59228351814186,3.84264818715085,-1.02622210979462,-0.523717761039734,0.622805714607239,72.5183267330503,24.3818233989593,17.5426910753694,3185.3345554112,-0.284819692373276,-1.06004595756531,-1.03011012077332,102.221481323242,NA,NA,-1.6531138420105,71.24903988042188,-0.9296715805927933,3062.48622241035,1.18154956848922,-0.548525631427765,NA,NA
"UZ","UZB","Uzbekistan",2020,-5.02764591124226,2.86966608450837,-1.05036926269531,-0.530203223228455,0.622805714607239,61.8391899034761,24.8538332217675,19.1643699370023,3187.04897361119,-0.429463803768158,-1.07723712921143,-0.977474451065063,100.065063476563,NA,NA,-1.53250658512115,71.24903988042188,-0.9328757425149276,3185.3345554112,3.84264818715085,-0.523717761039734,NA,NA
"UZ","UZB","Uzbekistan",2021,-7.03261050192567,3.26942431368074,-0.808077156543732,-0.196801483631134,0.622805714607239,63.848290989831,24.6182884605959,19.5718351754843,3356.03325477535,-0.23979763686657,-0.886045157909393,-0.581233620643616,98.051139831543,NA,NA,-1.39975225925446,71.24903988042188,-0.6852845524748176,3187.04897361119,2.86966608450837,-0.530203223228455,NA,NA
"UZ","UZB","Uzbekistan",2022,-0.781525130568624,3.14875596882829,-0.808077156543732,-0.196801483631134,0.622805714607239,71.578945020344,23.465394778244,19.1448808669549,3473.36164294323,-0.23979763686657,-0.886045157909393,-0.581233620643616,98.051139831543,NA,NA,-1.39975225925446,71.24903988042188,-0.6852845524748176,3356.03325477535,3.26942431368074,-0.196801483631134,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2010,-28.914391988564,13.4941208640119,1.06810534000397,0.723206579685211,0.535864591598511,NA,6.26506875121356,4.90899359775835,6717.79567681545,0.790275514125824,0.883622527122498,0.321675181388855,109.108093261719,NA,NA,1.13384974002838,NA,0.8201224803924564,NA,NA,NA,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2011,-27.8621138033868,11.9955583867627,1.08552253246307,0.837155520915985,0.535864591598511,NA,6.33056361856909,4.37557614470607,6714.22929429262,0.849078357219696,0.966215848922729,0.351851403713226,105.921051025391,NA,NA,1.02087604999542,NA,0.8517832855383541,6717.79567681545,13.4941208640119,0.723206579685211,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2012,-26.4202885918843,15.807821111995,0.969306468963623,0.936751008033752,0.535864591598511,NA,6.15236356773518,4.1822942456146,6831.69150128483,0.928883850574493,0.987828314304352,0.342154562473297,112.275421142578,NA,NA,1.01553082466125,NA,0.8634091715017945,6714.22929429262,11.9955583867627,0.837155520915985,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2013,-27.4950219607698,16.57140671644,0.956631362438202,0.988204717636108,0.535864591598511,NA,6.54391422693896,4.29264838447634,7041.15814177124,0.85335773229599,0.963633358478546,0.321960687637329,111.805778503418,NA,NA,1.02643799781799,NA,0.8517043093840275,6831.69150128483,15.807821111995,0.936751008033752,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2014,-24.6800031720273,16.1398944013858,0.690833389759064,0.211654558777809,0.535864591598511,NA,6.55399068090289,4.68538557328057,7157.67095649632,0.816450417041779,0.61419951915741,0.357046246528625,110.528480529785,NA,NA,1.15485370159149,NA,0.6408396388093628,7041.15814177124,16.57140671644,0.988204717636108,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2015,-14.7242530993368,15.7496009799233,0.674049854278564,0.107711106538773,0.535864591598511,NA,6.26045341570635,4.79516769282545,7386.73748424022,1.00472450256348,0.646719753742218,0.290033638477325,110.220237731934,NA,NA,0.968789398670197,NA,0.6153380423784262,7157.67095649632,16.1398944013858,0.211654558777809,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2016,-12.8904724842886,8.66076040175869,0.694615542888641,0.33754751086235,0.535864591598511,NA,6.75127220524715,4.99118292599132,7730.9360519205,1.01893246173859,0.454097330570221,0.268642038106918,109.971626281738,NA,NA,0.955370128154755,NA,0.6215341687202458,7386.73748424022,15.7496009799233,0.107711106538773,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2017,-11.7464081963373,19.595435889794,0.737160444259644,0.361605376005173,0.535864591598511,NA,6.76912920892755,4.95339728854212,7881.41375367103,0.888466477394104,0.453161716461182,0.275657325983047,110.661796569824,NA,NA,0.944342494010925,NA,0.6100656390190125,7730.9360519205,8.66076040175869,0.33754751086235,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2018,-10.2858722502117,4.52413124621539,0.778808772563934,0.281710475683212,0.535864591598511,NA,7.10939434858654,4.87832869805663,8152.37794078743,0.840856850147247,0.468614161014557,0.300862193107605,113.404373168945,NA,NA,0.845151245594025,NA,0.5860006163517634,7881.41375367103,19.595435889794,0.361605376005173,NA,NA
