"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"SR","SUR","Suriname",2014,-7.94454297839106,-1.13866864622319,-0.449199259281158,-0.176725581288338,NA,90.9613941465855,9.38475771944027,16.3524921938244,9316.20422099342,0.249270841479301,-0.136010766029358,-0.634206414222717,106.18824005127,NA,NA,0.516915023326874,67.92404444444443,0.736,54.2,NA,83.56,NA,-0.10499269266923265,9386.96041644381,3.62949532348678,-0.0177134405821562,NA,NA
"SR","SUR","Suriname",2015,-15.3413674981336,3.58285872355072,-0.270875722169876,-0.378639221191406,NA,90.9613941465855,10.4084312975306,11.4932376313379,8907.83725830091,0.249509304761887,-0.216468393802643,-0.631722152233124,108.630508422852,NA,NA,0.411409616470337,68.90381565656567,0.744,54.2,NA,83.56,NA,-0.1394644280274708,9316.20422099342,-1.13866864622319,-0.176725581288338,NA,NA
"SR","SUR","Suriname",2016,-4.83755000193214,6.98334038383413,-0.33524763584137,-0.371616750955582,NA,90.9613941465855,10.768043659892,13.4007698401083,8382.86628438118,0.152817890048027,-0.174920201301575,-0.642956674098969,108.604637145996,NA,NA,0.415314823389053,68.92728112554113,0.747,54.2,NA,83.56,NA,-0.15943475812673596,8907.83725830091,3.58285872355072,-0.378639221191406,NA,NA
"SR","SUR","Suriname",2017,1.92551128292716,2.67494793416759,-0.205016389489174,-0.648573517799377,NA,90.9613941465855,10.9177579616735,23.6101415379709,8425.86067883968,0.119800709187984,-0.173062905669212,-0.556830585002899,104.588272094727,NA,NA,0.430543959140778,68.99899376623377,0.75,54.2,NA,83.56,NA,-0.1721897882719833,8382.86628438118,6.98334038383413,-0.371616750955582,NA,NA
"SR","SUR","Suriname",2018,-2.97065426623087,3.27713336345246,-0.24039500951767,-0.686438202857971,NA,90.9613941465855,10.0324669859288,21.323263566859,8751.10760204613,0.0581610128283501,-0.0880336835980415,-0.668974459171295,103.715621948242,NA,NA,0.296661525964737,69.32619538239538,0.755,54.2,NA,83.56,NA,-0.22150313605864844,8425.86067883968,2.67494793416759,-0.648573517799377,NA,NA
"SR","SUR","Suriname",2019,-11.1616172949162,2.09560541663346,-0.419854432344437,-0.626823604106903,NA,90.9613941465855,8.59607814021171,17.4259713504294,8756.15381228071,0.0876266658306122,-0.0838309824466705,-0.701412081718445,104.893180847168,NA,NA,0.363338142633438,69.70658803751803,0.755,54.2,NA,83.62,NA,-0.23015938202540087,8751.10760204613,3.27713336345246,-0.686438202857971,NA,NA
"SR","SUR","Suriname",2020,8.92387981171878,0.035713202430296,-0.46087247133255,-0.578497290611267,NA,90.9613941465855,8.1360284150591,23.1087156696286,7275.36496442724,0.418793022632599,-0.132176607847214,-0.795015275478363,104.956443786621,NA,NA,0.41599440574646,69.05568383838384,0.743,45.2,NA,82.5,NA,-0.18862903614838913,8756.15381228071,2.09560541663346,-0.626823604106903,NA,NA
"SR","SUR","Suriname",2021,5.71356556950759,-4.30666395669143,-0.418640315532684,-0.680655121803284,NA,90.9613941465855,8.90015543390876,21.9015740973841,7029.62993881454,0.348301738500595,-0.125704720616341,-0.721502065658569,98.0430068969727,NA,NA,0.370178371667862,69.71124541125542,0.73,45.2,NA,83.05,NA,-0.20467035224040353,7275.36496442724,0.035713202430296,-0.578497290611267,NA,NA
"SR","SUR","Suriname",2022,2.10772821505781,-0.256982773396346,-0.405177503824234,-0.943955838680267,NA,90.9613941465855,8.05874032064646,28.9768792175522,7141.81649588964,0.39629203081131,-0.127625867724419,-0.789872884750366,98.0430068969727,NA,NA,0.36726301908493,68.2453368631304,0.73,45.9,NA,68.95,NA,-0.25051284084717435,7029.62993881454,-4.30666395669143,-0.680655121803284,NA,NA
"SK","SVK","Slovak Republic",2010,-4.61773612093813,2.3209380550694,0.248165294528008,0.781369268894196,0.678357720375061,153.454051233399,1.56838192575063,18.0333724390131,14584.2606782101,1.05331683158875,0.563034415245056,0.999186158180237,101.638298034668,0.5,27.3,0.910946249961853,75.7224264069264,0.84,70.6,1.4404777,79.74,6.540387976511858,0.7593363697330168,NA,NA,NA,NA,NA
"SK","SVK","Slovak Republic",2011,-4.9130462484678,5.43579525391974,0.229635804891586,0.776584029197693,0.678357720375061,167.994175342031,1.88143774191921,18.1800741054163,14954.577975505,0.974757313728333,0.597754776477814,0.999639213085175,100.502960205078,0.4,26.5,0.965979039669037,76.50196785037879,0.844,70.6,1.4144555,79.74,6.540387976511858,0.7573916961749397,14584.2606782101,2.3209380550694,0.781369268894196,0.5,27.3
"SK","SVK","Slovak Republic",2012,0.939941975877132,1.8775059075327,0.0692804977297783,0.781547546386719,0.678357720375061,176.166477823395,1.90186440034283,18.135836726771,15126.0352987762,1.08840095996857,0.485911756753922,1.04090666770935,99.1328735351562,0.4,26.1,0.973016917705536,76.69571900703464,0.845,70.6,1.3586197,79.74,6.540387976511858,0.7398440577089792,14954.577975505,5.43579525391974,0.776584029197693,0.4,26.5
"SK","SVK","Slovak Republic",2013,1.81653525782054,1.01470597343894,0.0491567775607109,0.725885152816772,0.678357720375061,181.350683145952,2.22230625719726,17.4949004798357,15205.3955780546,1.11951816082001,0.463612854480743,0.927780389785767,98.6928482055664,0.3,28.1,0.959550261497498,76.82691827651516,0.848,70.6,1.510052,79.74,6.540387976511858,0.7075839328269168,15126.0352987762,1.8775059075327,0.781547546386719,0.4,26.1
"SK","SVK","Slovak Republic",2014,1.18185855907965,-0.357767206853192,0.122271440923214,0.793949067592621,0.678357720375061,178.033496744738,2.7487513379037,19.3084577411549,15600.3671671802,1.03912115097046,0.485101789236069,0.885451793670654,98.5119476318359,0.7,26.1,0.959610283374786,77.8385499594156,0.849,70.6,1.5255253,79.74,6.557288350687603,0.7142509209613007,15205.3955780546,1.01470597343894,0.725885152816772,0.3,28.1
"SK","SVK","Slovak Republic",2015,-2.08016996566655,1.7102056496971,0.110418356955051,0.737844526767731,0.678357720375061,180.188031986802,2.19588017120225,19.5872333551257,16390.8821748507,0.865759432315826,0.466433674097061,0.772586047649384,98.3121109008789,0.7,26.5,0.965451538562775,77.97974268804113,0.851,70.6,1.4887327,79.74,6.713252888810568,0.6530822627246381,15600.3671671802,-0.357767206853192,0.793949067592621,0.7,26.1
"SK","SVK","Slovak Republic",2016,-2.704185282981,5.27263149273794,0.152693763375282,0.794448375701904,0.678357720375061,184.033445461284,2.24238058513536,18.5991513685742,16687.9844571492,0.708230555057526,0.597371816635132,0.876968383789063,97.6210403442383,1.4,25.2,0.961433291435242,77.99962565611473,0.854,70.6,1.4465884,79.74,6.4089584382449925,0.6818576976656914,16390.8821748507,1.7102056496971,0.737844526767731,0.7,26.5
"SK","SVK","Slovak Republic",2017,-1.93776632314774,4.41775584405629,0.097783237695694,0.666549742221832,0.694,188.059113396374,2.09037388822473,17.9497402600455,17151.652477668,0.902730107307434,0.512414991855621,0.811861515045166,98.2659530639648,0.2,23.2,0.912065982818604,78.59368198051948,0.856,70.6,1.4843158,79.74,6.091400195470402,0.6505675961573918,16687.9844571492,5.27263149273794,0.794448375701904,1.4,25.2
"SK","SVK","Slovak Republic",2018,-2.16037452012605,2.12068480983264,0.230566427111626,0.581503808498383,0.680050134658813,189.804029706115,2.14505211161055,18.8810558718682,17818.2341072167,0.736512184143066,0.47263640165329,0.798312306404114,97.0244369506836,0.2,25,0.847073376178741,78.73104077380953,0.859,70.6,1.4456686,79.74,6.637526230601206,0.61110075066487,17151.652477668,4.41775584405629,0.666549742221832,0.2,23.2
"SK","SVK","Slovak Republic",2019,-3.34112595044244,2.1566313678747,0.188275024294853,0.549811840057373,0.680050134658813,183.493447095806,1.72554547278509,19.7239081495242,18240.9937197683,0.667275547981262,0.499799251556396,0.997581124305725,97.9945983886719,0.1,23.2,0.86135721206665,79.0559721185065,0.862,70.6,1.4577202,76.42,6.637526230601206,0.6273500000437099,17818.2341072167,2.12068480983264,0.581503808498383,0.2,25
"SK","SVK","Slovak Republic",2020,0.629537168781649,-1.06969697313766,0.416197925806046,0.502344250679016,0.664987325668335,168.489236601957,1.7292339154311,18.2153038325717,17617.4487019749,0.633921086788177,0.654226005077362,0.774733364582062,99.9172286987305,0.1,23.2,0.879936933517456,79.64198125,0.857,68.3,1.4576304,77.33,6.637526230601206,0.6435599277416865,18240.9937197683,2.1566313678747,0.549811840057373,0.1,23.2
"SK","SVK","Slovak Republic",2021,-3.92532141300833,0.818799411102014,0.211424857378006,0.491847693920136,0.664987325668335,184.180676332675,1.77846509128392,20.4014861156901,18500.4197079432,0.617806434631348,0.679373204708099,0.866957545280457,100.064170837402,0.1,23.2,0.904963314533234,79.85790925324676,0.848,68.3,1.4639752,76.98,6.637526230601206,0.62872884174188,17617.4487019749,-1.06969697313766,0.502344250679016,0.1,23.2
"SK","SVK","Slovak Republic",2022,-7.32051178863815,3.50968166250869,0.213603869080544,0.378621488809586,0.664987325668335,204.121468755071,2.21939433290568,20.3300165012264,18877.9593761663,0.44343426823616,0.622537851333618,0.850252985954285,100.064170837402,0.1,23.2,0.886331796646118,79.12032611806087,0.848,60,1.4639752,78.37,6.637526230601206,0.5657970433433852,18500.4197079432,0.818799411102014,0.491847693920136,0.1,23.2
"SI","SVN","Slovenia",2010,-0.760231029564896,0.662011164638898,0.917391359806061,1.01478588581085,0.752130031585693,127.491480632624,1.89386405075428,17.4790229510254,20612.5895305308,0.866508841514587,1.00198233127594,0.75935560464859,98.0614013671875,0,24.9,1.04863810539246,77.88495721925133,0.89,67.57,1.4872752,78.31,7.356105504152904,0.9347770214080814,NA,NA,NA,NA,NA
"SI","SVN","Slovenia",2011,-0.836484216448578,1.69810125010742,0.941719472408295,0.97692596912384,0.752130031585693,139.277906278572,2.14260566834084,18.2114371442675,20746.988405299,0.969209671020508,1.04520750045776,0.692796349525452,97.9861526489258,0,24.9,1.05691814422607,78.57869509167303,0.892,67.57,1.5269736,78.31,7.356105504152904,0.9471295177936541,20612.5895305308,0.662011164638898,1.01478588581085,0,24.9
"SI","SVN","Slovenia",2012,1.28828276118252,0.0720040328216091,0.832158982753754,1.018315076828,0.752130031585693,142.384430845304,1.96350552854926,18.7304114232779,20157.0052544663,0.935110688209534,1.00906705856323,0.625475347042084,98.2142868041992,0,25.6,0.999778091907501,79.68930373058316,0.891,67.57,1.4933046,78.31,7.356105504152904,0.9033175408840172,20746.988405299,1.69810125010742,0.97692596912384,0,24.9
"SI","SVN","Slovenia",2013,3.2904254453198,0.214853463745323,0.722276329994202,1.00155377388,0.752130031585693,143.75635401147,1.97122520387357,19.1598595426228,19922.474290455,0.882251679897308,0.994327008724213,0.624960362911224,98.6006774902344,0,26.2,1.00189661979675,79.54516678125796,0.9,67.57,1.5592201,78.31,7.356105504152904,0.8712109625339495,20157.0052544663,0.0720040328216091,1.018315076828,0,25.6
"SI","SVN","Slovenia",2014,5.0974703127911,2.0388759570282,0.721844375133514,0.996909558773041,0.752130031585693,145.549750211855,2.01709653525567,19.6232069411589,20453.8333877187,0.965773403644562,0.999612212181091,0.657770276069641,98.5871734619141,0,25.7,0.956131041049957,79.34620983575248,0.902,67.57,1.5546926,78.31,7.288131707111458,0.8830068111419678,19922.474290455,0.214853463745323,1.00155377388,0,26.2
"SI","SVN","Slovenia",2015,3.81907245004591,4.01356343441891,0.737542390823364,0.937552809715271,0.752130031585693,146.295856696074,2.09659621336938,19.9393832712685,20890.1664304173,0.947492003440857,0.945320546627045,0.609880983829498,98.381591796875,0,25.4,0.986843705177307,79.1162470715559,0.903,67.57,1.5925645,78.31,6.944438661060042,0.8607720732688904,20453.8333877187,2.0388759570282,0.996909558773041,0,25.7
"SI","SVN","Slovenia",2016,4.78742259720971,3.23069044265375,0.785221040248871,1.08773446083069,0.752130031585693,146.657774528668,1.98017135976102,20.1671469408578,21541.176421949,0.979141891002655,1.05075812339783,0.627829551696777,97.9815826416016,0,24.8,1.01092410087585,79.37078209829386,0.91,67.57,1.70562,78.31,6.867904143179402,0.9236015280087789,20890.1664304173,4.01356343441891,0.937552809715271,0,25.4
"SI","SVN","Slovenia",2017,6.2458769012284,2.46192788841905,0.776947557926178,1.12905192375183,0.788,157.27443872417,1.83972417134003,20.5731074775421,22563.7589398118,0.866364181041718,0.991815984249115,0.564541935920715,98.1781311035156,0,24.2,1.00672471523285,79.74971999618029,0.913,67.57,1.597178,78.31,6.762462873489714,0.8892410496870675,21541.176421949,3.23069044265375,1.08773446083069,0,24.8
"SI","SVN","Slovenia",2018,5.88236901605841,2.83905082015686,0.836427569389343,1.08230376243591,0.7886883020401,161.142403438809,2.2453747955101,20.308243790101,23483.529124564,0.89407765865325906,1.02418792247772,0.642297327518463,99.4630966186523,0,24.6,0.97007554769516,79.31990834606569,0.917,67.57,1.623183,78.31,7.421762795085357,0.9082282980283093,22563.7589398118,2.46192788841905,1.12905192375183,0,24.2
"SI","SVN","Slovenia",2019,5.85663420810429,3.95600273865327,0.888942241668701,1.04191696643829,0.7886883020401,158.638466880546,2.02087768289801,20.5985071890472,24142.0895708359,0.801483511924744,1.0847235918045,0.997022330760956,99.8418197631836,0,24.4,0.977437853813171,80.47990497198879,0.921,67.57,1.6182901,77.69,7.421762795085357,0.9652544160683937,23483.529124564,2.83905082015686,1.08230376243591,0,24.6
"SI","SVN","Slovenia",2020,7.2250338367228,0.942167943887203,0.777626574039459,1.12151610851288,0.774986982345581,146.586292565221,2.0874707795243,20.5279073477898,22963.9334110233,0.701404273509979,1.03819799423218,0.91221022605896,100.231536865234,0,24,0.932308793067932,80.95571280875986,0.913,72,1.5909358,77.36,7.421762795085357,0.9138773282368984,24142.0895708359,3.95600273865327,1.04191696643829,0,24.4
"SI","SVN","Slovenia",2021,3.35192633743336,3.58914562379553,0.693418622016907,1.13862144947052,0.774986982345581,161.285643631514,1.68399543646441,19.9680371173274,24786.7912075572,0.755461394786835,1.00272476673126,0.822128713130951,99.7762680053711,0,24,0.905274868011475,80.77571694041252,0.918,72,1.5924107,76.9,7.421762795085357,0.8862716356913246,22963.9334110233,0.942167943887203,1.12151610851288,0,24
"SI","SVN","Slovenia",2022,-1.0278687532919,3.63014778371891,0.76738029718399,1.0690666437149,0.774986982345581,186.026832111384,1.83702173280014,19.8703601370483,25349.7585533515,0.706639647483826,0.972656548023224,0.694944024085999,99.7762680053711,0,24,0.972445666790009,81.00665366055512,0.918,67.3,1.5924107,68.54,7.421762795085357,0.863855471213658,24786.7912075572,3.58914562379553,1.13862144947052,0,24
"SE","SWE","Sweden",2010,5.88848031612691,0.126076302691436,2.21972584724426,1.96262037754059,0.762113332748413,84.2483771880363,1.64940993362121,14.7205841983154,48369.9100407876,1.09417045116425,1.93030881881714,1.65624058246613,99.1634674072266,0.5,27.7,1.54272592067719,84.8329283295136,0.91,80.51,1.8158746,91.69,8.93663990097771,1.73429866631826,NA,NA,NA,NA,NA
"SE","SWE","Sweden",2011,5.47615820395927,1.2157159597585,2.16803646087646,1.92519795894623,0.762113332748413,85.7910274001081,1.67048248278859,14.5970457938172,49539.9726076492,1.23068809509277,1.91803658008575,1.89224195480347,97.7859420776367,0.6,27.6,1.61295545101166,84.81478487394959,0.911,80.51,1.7761127,91.69,8.93663990097771,1.7911927501360567,48369.9100407876,0.126076302691436,1.96262037754059,0.5,27.7
"SE","SWE","Sweden",2012,5.50556204200994,0.773512654107363,2.27712059020996,1.91103565692902,0.762113332748413,85.2822510623587,1.54714585772275,13.9204656264911,48885.5484179725,1.17059719562531,1.92827761173248,1.90003883838654,99.5537185668945,0.5,27.6,1.69035804271698,85.48667750190985,0.911,80.51,1.7212682,91.69,8.93663990097771,1.812904655933382,49539.9726076492,1.2157159597585,1.92519795894623,0.6,27.6
"SE","SWE","Sweden",2013,5.23207792432822,0.224393964985766,2.23930025100708,1.78943645954132,0.762113332748413,80.8156652769752,1.46654001874605,13.3049639898385,49048.8187500238,1.12777805328369,1.95055162906647,1.8954666852951,118.135437011719,0.7,28.8,1.65811014175415,85.25204411764706,0.932,80.51,1.7851294,91.69,8.93663990097771,1.7767738699913018,48885.5484179725,0.773512654107363,1.91103565692902,0.5,27.6
"SE","SWE","Sweden",2014,4.20943401717434,-1.48192890421348,2.11104297637939,1.68177235126495,0.762113332748413,82.9335316938536,1.44329819446845,13.0628667603369,49855.301012313,1.06541478633881,1.97517240047455,1.8051632642746,118.02986907959,0.5,28.4,1.61111927032471,85.27933644003055,0.935,80.51,1.7256327,91.69,8.835959464240968,1.7082808415095017,49048.8187500238,0.224393964985766,1.78943645954132,0.7,28.8
"SE","SWE","Sweden",2015,3.19907455423356,2.03013931833984,2.1455500125885,1.68551158905029,0.762113332748413,83.7238145087279,1.44955838205644,13.6051656272665,51545.4836095322,0.932670474052429,1.99026310443878,1.80380487442017,119.62419128418,0.6,29.2,1.5653303861618,85.46648153170361,0.937,80.51,1.7870309,91.69,8.93815454476853,1.6871884067853282,49855.301012313,-1.48192890421348,1.68177235126495,0.5,28.4
"SE","SWE","Sweden",2016,2.1985608413071702,3.03347241465821,2.10557627677917,1.66378688812256,0.762113332748413,82.3206450872032,1.39874442557708,13.1918666029752,51955.8610703634,1.00078213214874,1.9524188041687,1.84277331829071,121.448799133301,0.3,29.6,1.5646858215332,85.46896930863254,0.939,80.51,1.731295,91.69,8.65608168744107,1.6883372068405131,51545.4836095322,2.03013931833984,1.68551158905029,0.6,29.2
"SE","SWE","Sweden",2017,2.77764886109438,4.54101429590326,2.09921646118164,1.6754777431488,0.8,84.9347494342818,1.44353822862843,13.045529453023,52576.8102821051,0.96860158443450906,1.81789696216583,1.78961646556854,122.896057128906,0.2,28.8,1.56925737857819,85.51217165775402,0.941,80.51,1.6951128,91.69,8.600133573569881,1.6533444325129183,51955.8610703634,3.03347241465821,1.66378688812256,0.3,29.6
"SE","SWE","Sweden",2018,2.46545914026436,-0.246421087777435,2.10926389694214,1.67112922668457,0.802509963512421,89.1311983954621,1.39278662122906,13.0314441545337,52983.0068617482,0.921225249767303,1.78393721580505,1.82550489902496,123.754661560059,0.7,30,1.58029925823212,85.32217233256938,0.942,80.51,1.725421,91.69,8.570451536116192,1.6485599577426904,52576.8102821051,4.54101429590326,1.6754777431488,0.2,28.8
"SE","SWE","Sweden",2019,5.33992472610685,3.09382236180391,2.09203410148621,1.67409884929657,0.802509963512421,91.4338289680865,1.39212483159621,12.8044115803588,53490.3518198746,1.01176965236664,1.79192125797272,1.79326152801514,120.596801757812,0.3,29.3,1.55885195732117,85.96803667557933,0.947,80.51,1.7306345,91.69,8.570451536116192,1.653656224409742,52983.0068617482,-0.246421087777435,1.67112922668457,0.7,30
"SE","SWE","Sweden",2020,5.91441806469003,3.4557530105814,2.09461283683777,1.6703794002533,0.79535710811615,83.2110028742464,1.32935387209544,12.3608276845387,51952.6731328342,0.99729984998703,1.76685619354248,1.67861640453339,119.500106811523,0.4,28.9,1.49814176559448,86.25593039852305,0.942,78.7,1.6524612,90.75,8.570451536116192,1.6176510751247417,53490.3518198746,3.09382236180391,1.67409884929657,0.3,29.3
"SE","SWE","Sweden",2021,6.79606499177187,8.20332551428336,2.09889101982117,1.61247062683105,0.79535710811615,88.2464014779394,1.28809355519435,13.1620954339679,54816.005848573,1.01436281204224,1.70026206970215,1.74532163143158,117.347633361816,0.4,28.9,1.49325942993164,86.0588115418895,0.947,78.7,1.5373482,92.76,8.570451536116192,1.6107612649599716,51952.6731328342,3.4557530105814,1.6703794002533,0.4,28.9
"SE","SWE","Sweden",2022,4.81927563606712,8.46538629427196,2.06165814399719,1.57297706604004,0.79535710811615,102.666491622111,1.4649724137585,13.4222492779412,55985.9706331466,0.902623057365417,1.69006848335266,1.68157696723938,117.347633361816,0.4,28.9,1.52103972434998,85.98139697606315,0.947,72.7,1.5373482,88.84,8.570451536116192,1.5716572403907778,54816.005848573,8.20332551428336,1.61247062683105,0.4,28.9
"SZ","SWZ","Eswatini",2010,-8.74814249319525,3.05626477337983,-0.0418579690158367,-0.298220843076706,0.310769081115723,106.667443431392,10.1562127323485,32.5284880216977,3199.05354215576,-0.0760726928710938,-0.47066456079483,-0.396744579076767,125.429336547852,36.1,54.6,-1.32532727718353,52.096010639880944,0.503,40.32,0.2265455,48.54,NA,-0.43481465366979394,NA,NA,NA,NA,NA
"SZ","SWZ","Eswatini",2011,-5.8442028934161,2.0476871336774,-0.184126675128937,-0.521195828914642,0.310769081115723,80.7612996259771,9.71988392021377,31.6891802476489,3254.81337259645,-0.479735821485519,-0.533692061901093,-0.407737106084824,124.78254699707,36.1,54.6,-1.31542539596558,52.941816443452375,0.517,40.32,0.14393285,48.54,NA,-0.5736521482467659,3199.05354215576,3.05626477337983,-0.298220843076706,36.1,54.6
"SZ","SWZ","Eswatini",2012,4.91018584462683,0.541895494609965,-0.224429905414581,-0.386057704687119,0.310769081115723,79.6668677230246,10.2033356424795,31.0190126503485,3411.71936090081,-0.407692342996597,-0.53537255525589,-0.303469598293304,124.537452697754,36.1,54.6,-1.28168439865112,54.154845089285715,0.531,40.32,0.20980233,48.54,NA,-0.5231177508831019,3254.81337259645,2.0476871336774,-0.521195828914642,36.1,54.6
"SZ","SWZ","Eswatini",2013,10.5929898571212,1.77899327588025,-0.22833925485611,-0.369537502527237,0.310769081115723,86.8012959287576,10.1158104905647,29.6422663477168,3521.6693370061,-0.431911140680313,-0.492828667163849,-0.147563919425011,124.505271911621,36.1,54.6,-1.26199340820313,54.393466517857135,0.546,40.32,0.01794646,48.54,NA,-0.4886956488092751,3411.71936090081,0.541895494609965,-0.386057704687119,36.1,54.6
"SZ","SWZ","Eswatini",2014,11.5778373510609,0.582923698768785,-0.256666481494904,-0.494346857070923,0.310769081115723,88.3410218820077,9.23424884302508,30.6416089190033,3530.36090389521,-0.500559747219086,-0.310973823070526,-0.220856681466103,125.207389831543,36.1,54.6,-1.33552229404449,55.623927083333335,0.559,40.32,0.38340706,48.54,NA,-0.519820980727672,3521.6693370061,1.77899327588025,-0.369537502527237,36.1,54.6
"SZ","SWZ","Eswatini",2015,13.1255654755993,0.775195420568083,-0.2156742811203,-0.539831638336182,0.310769081115723,84.0897115628866,9.35431140339708,31.7139758649612,3583.31129031343,-0.480209201574326,-0.319038301706314,-0.260019838809967,125.180328369141,36.1,54.6,-1.39339852333069,55.36216540178572,0.575,40.32,0.09336417,48.54,NA,-0.5346952974796298,3530.36090389521,0.582923698768785,-0.494346857070923,36.1,54.6
"SZ","SWZ","Eswatini",2016,7.79402356658991,0.703667258804116,-0.232138395309448,-0.541618824005127,0.310769081115723,86.6516368151241,8.95986291665441,31.231460282057,3594.16706693255,-0.494323074817657,-0.380347073078156,-0.263931721448898,123.177932739258,36.1,54.6,-1.43275284767151,54.48397752976191,0.586,40.32,-0.034247104,48.54,NA,-0.5575186560551327,3583.31129031343,0.775195420568083,-0.539831638336182,36.1,54.6
"SZ","SWZ","Eswatini",2017,6.19578234471715,-1.30928903735236,-0.0731135830283165,-0.491562604904175,0.409,87.7983678755611,8.42776197449679,29.8104184471697,3638.76878202013,-0.270877748727798,-0.276079922914505,-0.260830879211426,121.964256286621,36.1,54.6,-1.45163774490356,55.91695744047619,0.596,40.32,-0.07949959,48.54,NA,-0.4706837472816301,3594.16706693255,0.703667258804116,-0.541618824005127,36.1,54.6
"SZ","SWZ","Eswatini",2018,1.30141283085938,0.667098955080786,-0.231745570898056,-0.672255098819733,0.369540899991989,84.7474883944398,8.5187601971051,29.0321179925794,3696.35985012092,-0.377810627222061,-0.276786595582962,-0.506258010864258,121.543380737305,36.1,54.6,-1.36928868293762,56.39627075892857,0.607,40.32,-0.1367188,48.54,NA,-0.572357431054115,3638.76878202013,-1.30928903735236,-0.491562604904175,36.1,54.6
"SZ","SWZ","Eswatini",2019,3.94392593635227,2.86531064179099,-0.328445315361023,-0.638883948326111,0.369540899991989,89.188621687827,8.59780103493991,29.7520288349094,3766.06299935158,-0.274407118558884,-0.479818254709244,-0.531037092208862,120.863037109375,36.1,54.6,-1.34392666816711,56.928411755952375,0.615,40.32,-0.096311815,50.91,NA,-0.5994197328885389,3696.35985012092,0.667098955080786,-0.672255098819733,36.1,54.6
"SZ","SWZ","Eswatini",2020,6.80376402023189,0.974016254353028,-0.296206951141357,-0.753389954566956,0.37250080704689,86.8845052331082,8.11843770607562,26.5245286838617,3672.65334607687,-0.0405771993100643,-0.501701951026917,-0.492181956768036,120.863037109375,36.1,54.6,-1.33224630355835,57.255169494047614,0.61,33.8,0.013027977,54.85,NA,-0.5693840527286134,3766.06299935158,2.86531064179099,-0.638883948326111,36.1,54.6
"SZ","SWZ","Eswatini",2021,2.58342201860021,2.32671513459403,-0.702006816864014,-0.749074459075928,0.37250080704689,88.9520572438308,8.10036831547959,27.2536593697617,4025.41085178362,-0.346043050289154,-0.575594961643219,-0.602753639221191,120.863037109375,36.1,54.6,-1.29784452915192,57.462632291666665,0.597,33.8,-0.003935587,53.66,NA,-0.7122195760409044,3672.65334607687,0.974016254353028,-0.753389954566956,36.1,54.6
"SZ","SWZ","Eswatini",2022,-2.94248301149121,0.278657179567143,-0.668882489204407,-0.686120450496674,0.37250080704689,91.4229836269113,8.58611563494535,27.9302918428262,4012.95449518722,-0.249723330140114,-0.602303206920624,-0.718993604183197,120.863037109375,36.1,54.6,-1.22704982757568,57.85070875591616,0.597,44.9,-0.003935587,46.42,NA,-0.6921788180867826,4025.41085178362,2.32671513459403,-0.749074459075928,36.1,54.6
"SX","SXM","Sint Maarten (Dutch part)",2010,-0.482155645738833,-5.17904034375746,NA,NA,NA,NA,0.11936022917164,1.52781093339699,38107.6279295287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2011,-0.482155645738833,-5.17904034375746,NA,NA,NA,NA,0.11936022917164,1.52781093339699,40600.9245098457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38107.6279295287,-5.17904034375746,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2012,9.39570465234884,1.37020456734856,NA,NA,NA,NA,0.119000396667989,1.15600385334618,39733.5008530136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40600.9245098457,-5.17904034375746,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2013,0.422119060622617,4.62971054068815,NA,NA,NA,NA,0.0764609503003823,0.939377389404697,38089.8150656794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39733.5008530136,1.37020456734856,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2014,-8.1361393253693,3.50338475463389,NA,NA,NA,NA,0.0764609503003823,2.26840259374667,37584.981141306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38089.8150656794,4.62971054068815,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2015,1.28485944901517,1.95861279394491,NA,NA,NA,NA,0.0764609503003823,2.28717870906003,36519.9925867513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37584.981141306,3.50338475463389,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2016,-1.8626969283607,2.91188309229653,NA,NA,NA,NA,0.0764609503003823,2.31840288453385,35818.0212504144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36519.9925867513,1.95861279394491,NA,NA,NA
