"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"PF","PYF","French Polynesia",2016,7.49427461409959,1.11959443206211,NA,NA,NA,53.6164949427793,3.21708081765994,5.16926586772592,19528.9384707459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1,NA,NA,19166.9594761931,0.488319553216919,NA,NA,NA
"PF","PYF","French Polynesia",2017,7.49427461409959,0.264708321495121,NA,NA,NA,54.5776905038178,3.0564999715999,4.76115515380683,20317.0801960458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA,19528.9384707459,1.11959443206211,NA,NA,NA
"PF","PYF","French Polynesia",2018,7.49427461409959,0.618130259216984,NA,NA,NA,65.0146628512067,2.85240041681856,4.91407149793365,20709.4063003772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,NA,NA,20317.0801960458,0.264708321495121,NA,NA,NA
"PF","PYF","French Polynesia",2019,7.49427461409959,0.343974592418758,NA,NA,NA,63.3061124024003,2.25047826168236,4.81237186637337,21328.0761355656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,NA,NA,20709.4063003772,0.618130259216984,NA,NA,NA
"PF","PYF","French Polynesia",2020,7.49427461409959,-0.0540770857903291,NA,NA,NA,46.4436864119656,2.25047826168236,4.81237186637337,19811.8102319951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,NA,NA,21328.0761355656,0.343974592418758,NA,NA,NA
"PF","PYF","French Polynesia",2021,7.49427461409959,0.213222666612979,NA,NA,NA,51.6376084244727,2.25047826168236,4.81237186637337,20184.6793974187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,19811.8102319951,-0.0540770857903291,NA,NA,NA
"PF","PYF","French Polynesia",2022,7.49427461409959,0.100794866449377,NA,NA,NA,67.2309662556929,2.25047826168236,4.81237186637337,21042.0714472319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,20184.6793974187,0.213222666612979,NA,NA,NA
"QA","QAT","Qatar",2010,31.0675119241216,1.48908173483111,1.40004742145538,0.849948763847351,0.590807378292084,86.070289953093,0.117906612206567,12.5277619599153,72333.9848623762,1.15385591983795,0.845954716205597,0.596593677997589,103.012962341309,0,35.1,-1.01213717460632,60.113226825396836,0.834,67.8,-0.6356809139251709,59.84,NA,NA,NA,0.6390438874562578,NA,NA,NA,NA,NA
"QA","QAT","Qatar",2011,31.0675119241216,0.559389051318707,1.00110983848572,0.760745763778687,0.590807378292084,98.7216386905895,0.0966060404987279,9.46271769221704,81608.5716870182,1.17473101615906,0.750734090805054,0.496541798114777,99.2632522583008,0,35.1,-1.08491718769073,60.08265777777778,0.844,67.8,-0.25143006443977356,59.84,NA,NA,NA,0.5164908866087614,72333.9848623762,1.48908173483111,0.849948763847351,0,35.1
"QA","QAT","Qatar",2012,33.1847245628586,0.21188872224358,1.05304300785065,0.946534693241119,0.590807378292084,105.746294425841,0.0941964622110214,10.5240057860378,80621.8607158041,1.22359883785248,0.952364325523376,0.795837998390198,102.537559509277,0,35.1,-0.921773374080658,60.34952730158731,0.829,67.8,-0.6280137896537781,59.84,NA,NA,NA,0.6749342481295274,81608.5716870182,0.559389051318707,0.760745763778687,0,35.1
"QA","QAT","Qatar",2013,30.4240457483909,-0.422882595917482,1.10338091850281,1.06640684604645,0.590807378292084,102.383208106327,0.0960229515645713,10.2049904181882,76486.9692979253,1.21254646778107,0.952160477638245,0.741280317306519,100.88224029541,0,35.1,-0.978522300720215,60.20152301587303,0.834,67.8,-0.1837710440158844,59.84,NA,NA,NA,0.6828754544258131,80621.8607158041,0.21188872224358,0.946534693241119,0,35.1
"QA","QAT","Qatar",2014,23.9592611415734,0.504491036758769,0.983545243740082,0.957515239715576,0.590807378292084,99.0343747414317,0.117168462919326,10.1421524949587,71756.0649338302,0.977457761764526,0.862293124198914,0.569621562957764,98.5980987548828,0,35.1,-1.13359522819519,61.02760190476192,0.839,67.8,-0.36599478125572205,59.84,NA,NA,NA,0.5361396173636119,76486.9692979253,-0.422882595917482,1.06640684604645,0,35.1
"QA","QAT","Qatar",2015,8.50181028353526,0.662099304441699,0.856103122234344,0.941626787185669,0.590807378292084,93.7076041736357,0.161318389310859,8.91552530998815,68985.2946961507,0.983597457408905,0.744403421878815,0.661839246749878,101.982368469238,0,35.1,-1.14474833011627,61.65650777777778,0.846,67.8,-0.2090478241443634,59.84,NA,NA,NA,0.5071369508902235,71756.0649338302,0.504491036758769,0.957515239715576,0,35.1
"QA","QAT","Qatar",2016,-5.45006694867961,0.510044137883475,0.863357782363892,0.723663330078125,0.590807378292084,89.5476001199351,0.183872269651982,8.47608042005157,67294.4585771356,0.884123742580414,0.766694962978363,0.683504045009613,104.046173095703,0,35.1,-1.15098774433136,61.82929904761905,0.85,67.8,-0.19365207850933075,59.84,NA,NA,NA,0.46172601977984123,68985.2946961507,0.662099304441699,0.941626787185669,0,35.1
"QA","QAT","Qatar",2017,3.98856887721847,0.612038723345893,0.698816359043121,0.728521347045898,0.615,91.4945879195194,0.214741536757396,8.04717029814568,64497.6987225375,0.647983014583588,0.697290062904358,0.403701633214951,106.431632995605,0,35.1,-1.17646372318268,62.66657523809525,0.849,67.8,-0.2297278642654419,59.84,NA,NA,NA,0.33330811560153933,67294.4585771356,0.510044137883475,0.723663330078125,0,35.1
"QA","QAT","Qatar",2018,9.08293669883969,-1.19249695201383,0.693066775798798,0.630391478538513,0.634825527667999,91.838448978201,0.218257646242842,8.23742387263655,64410.8171280981,0.64944875240325906,0.705274879932404,0.587529361248016,107.334487915039,0,35.1,-1.20641469955444,63.27461619047619,0.853,67.8,0.036765050143003464,59.84,NA,NA,NA,0.34321609139442505,64497.6987225375,0.612038723345893,0.728521347045898,0,35.1
"QA","QAT","Qatar",2019,2.41529709782418,-1.59472537646872,0.817294657230377,0.707392990589142,0.634825527667999,90.0463755501859,0.260005311222201,8.33357268439132,63430.4607641011,0.684370100498199,0.707650184631348,0.66883385181427,103.579849243164,0,35.1,-1.30725455284119,63.65425920634922,0.859,67.8,-0.09055899828672409,57.49,NA,NA,NA,0.37971453865369104,64410.8171280981,-1.19249695201383,0.630391478538513,0,35.1
"QA","QAT","Qatar",2020,-2.06750647355623,-1.68550858996211,0.754916787147522,0.867067635059357,0.637771606445313,90.019094887286,0.338750393788987,7.9112604108311,57769.604101576,0.669606029987335,0.980674624443054,0.841679334640503,102.090957641602,0,35.1,-1.28702902793884,64.07273650793651,0.854,37.1,-0.06648313999176025,57.49,NA,NA,NA,0.4711525638898218,63430.4607641011,-1.59472537646872,0.707392990589142,0,35.1
"QA","QAT","Qatar",2021,14.6435967830201,-0.60835384643765,0.780072867870331,1.07608556747437,0.637771606445313,92.7791585744,0.298239677365639,8.76190774258305,65488.5117915042,0.833391726016998,0.903769135475159,0.856976270675659,90.514518737793,0,35.1,-1.17346358299255,64.08124142857143,0.855,37.1,-0.42085039615631104,57.4,NA,NA,NA,0.5461386640866611,57769.604101576,-1.68550858996211,0.867067635059357,0,35.1
"QA","QAT","Qatar",2022,26.7778361985376,0.0322850616411601,0.804029524326324,1.13661742210388,0.637771606445313,100.213647202145,0.256559616869689,9.2853891622308,64315.6263669902,0.960249304771423,0.917140066623688,0.870516777038574,94.9849319458008,0,35.1,-1.04835486412048,66.23854149477972,0.855,33,-0.22258438169956207,49.03,NA,NA,NA,0.6066997051239015,65488.5117915042,-0.60835384643765,1.07608556747437,0,35.1
"RO","ROU","Romania",2010,-4.98543687917279,1.88971859139687,-0.352394610643387,-0.112342447042465,0.599882483482361,69.9549354932718,5.1772466335768,23.358328052216,7660.70667630517,0.273600399494171,0.106409564614296,0.672567009925842,99.9739990234375,4.2,35.5,0.432130426168442,73.09697955182072,0.807,64.78,0.6938415765762329,76.35,NA,2.5,5.6,0.16999505708614981,NA,NA,NA,NA,NA
"RO","ROU","Romania",2011,-4.81588301986923,1.23042689104897,-0.333498507738113,-0.194315671920776,0.599882483482361,76.271356441629,5.95088848587022,25.9119432595128,8044.57194920892,0.186090663075447,0.104707606136799,0.687459826469421,98.3790512084961,5.4,35.9,0.376137167215347,73.68882703081233,0.808,64.78,0.6387030482292175,76.35,NA,2.5,5.6,0.13776351387302085,7660.70667630517,1.88971859139687,-0.112342447042465,4.2,35.5
"RO","ROU","Romania",2012,-4.5780429237629,1.70143772893218,-0.381443470716476,-0.169484630227089,0.599882483482361,76.5943239913672,4.54079724771484,21.2783438640457,8234.28553425194,0.0823415592312813,0.0929005369544029,0.564533114433289,96.2415466308594,6.2,36.5,0.318529605865479,74.28204292717088,0.805,64.78,0.7349251508712769,76.35,NA,2.5,5.6,0.0845627859234812,8044.57194920892,1.23042689104897,-0.194315671920776,5.4,35.9
"RO","ROU","Romania",2013,-0.963378888503577,2.03100513989555,-0.301038712263107,0.134710595011711,0.599882483482361,81.3976131747183,5.50972556892124,20.2152670692205,8287.95844089676,0.179133072495461,0.190215259790421,0.634414732456207,96.2415466308594,6.6,36.9,0.311483293771744,74.41693578431374,0.81,64.78,0.7062809467315674,76.35,NA,2.5,5.6,0.1914863735437395,8234.28553425194,1.70143772893218,-0.169484630227089,6.2,36.5
"RO","ROU","Romania",2014,-0.284259988995025,1.9372882717301,-0.224212571978569,0.224672213196754,0.599882483482361,83.3751429575201,4.94834094527624,21.5132642153968,8661.47397274241,0.0491361282765865,0.242155745625496,0.600805342197418,96.2415466308594,7,36,0.428103059530258,74.55912997198878,0.811,64.78,0.838189423084259,76.35,NA,2.5,5.6,0.22010998614132393,8287.95844089676,2.03100513989555,0.134710595011711,6.6,36.9
"RO","ROU","Romania",2015,-0.78482100526747,2.42725822119065,-0.170948252081871,0.0987904593348503,0.599882483482361,83.5205767017155,4.42592968395419,20.2080251087435,8977.01748158196,0.181799337267876,0.204882144927979,0.568357586860657,89.0534133911133,5.3,35.9,0.486170291900635,75.02994103641456,0.813,64.78,0.9274159669876099,76.35,NA,2.5,5.6,0.2281752613683544,8661.47397274241,1.9372882717301,0.224672213196754,7,36
"RO","ROU","Romania",2016,-1.62125016221964,3.37417569649644,-0.178657218813896,-0.0682618692517281,0.599882483482361,85.8925282906884,4.2921753725524,20.1242845144537,9286.87678236598,0.266823202371597,0.45245349407196,0.566330015659332,87.5895919799805,3.2,34.4,0.541079998016357,75.54927282913165,0.816,64.78,1.0239927768707275,76.35,NA,2.5,4.8,0.26329460367560364,8977.01748158196,2.42725822119065,0.0987904593348503,5.3,35.9
"RO","ROU","Romania",2017,-3.13311676027209,2.83273074460251,-0.141483217477798,-0.0847913026809692,0.601,87.1560645667801,4.43884283682194,19.8307791051555,10106.2269557253,0.0485141687095165,0.436648339033127,0.433020144701004,87.2723999023438,3.3,36,0.598848581314087,75.9288474089636,0.823,64.78,1.0050523281097412,76.35,NA,2.5,4,0.21512611893316125,9286.87678236598,3.37417569649644,-0.0682618692517281,3.2,34.4
"RO","ROU","Romania",2018,-4.57391915393836,3.01622370394842,-0.226882994174957,-0.177138328552246,0.594410121440887,86.4911990211536,4.49503850477091,18.9031368704113,10788.015091463,0.0363187454640865,0.367548227310181,0.406415402889252,91.3751220703125,2.7,35.8,0.533204734325409,76.32256148459383,0.827,64.78,0.995759129524231,76.35,NA,2.5,3.4,0.1565776312102876,10106.2269557253,2.83273074460251,-0.0847913026809692,3.3,36
"RO","ROU","Romania",2019,-4.84128352075871,2.92654448293784,-0.236893355846405,-0.215103924274445,0.594410121440887,84.3677121619338,4.29922089922956,17.1227125435243,11270.4758020159,0.542255997657776,0.415343642234802,0.443314433097839,92.6139984130859,2.2,34.8,0.515233874320984,76.73410308123249,0.832,64.78,1.0878442525863647,74.33,NA,2.5,3.4,0.24402511119842515,10788.015091463,3.01622370394842,-0.177138328552246,2.7,35.8
"RO","ROU","Romania",2020,-4.97337102510718,1.42933934913704,-0.0985997840762138,-0.286944448947906,0.584187865257263,77.923643460062,4.0647816898077,15.8025948052662,10916.3126056493,0.508950412273407,0.368689924478531,0.346217542886734,91.9047393798828,1.4,34.6,0.585118234157562,77.0709907563025,0.824,64.7,1.018418550491333,74.09,NA,2.5,3.7,0.23723864679535236,11270.4758020159,2.92654448293784,-0.215103924274445,2.2,34.8
"RO","ROU","Romania",2021,-7.19767022959067,4.09599109735679,-0.0613786391913891,-0.163359016180038,0.584187865257263,86.6133494279219,4.60565294466557,15.6083009697012,11607.9771173075,0.581789910793304,0.38048443198204,0.29227140545845,90.7731704711914,1.8,33.9,0.593723952770233,77.29761015406166,0.821,64.7,1.098392367362976,75.09,NA,2.5,5.7,0.2705886742721,10916.3126056493,1.42933934913704,-0.286944448947906,1.4,34.6
"RO","ROU","Romania",2022,-9.22066575659504,3.87290125410084,0.0164916589856148,-4.62350901216269e-4,0.584187865257263,93.6215624887545,3.8129043866278,13.7112742452049,12114.8715109948,0.431136310100555,0.403401881456375,0.364533066749573,84.8812789916992,1.8,33.9,0.566261529922485,77.4605263305322,0.821,56,1.0589650869369507,68.46,NA,2.5,5.7,0.2968936827188977,11607.9771173075,4.09599109735679,-0.163359016180038,1.8,33.9
"RU","RUS","Russian Federation",2010,4.4233366535099,2.8308286983175,-1.09921479225159,-0.601686894893646,0.600548565387726,50.3555054872589,3.34389824902191,12.8154704732559,8755.1201171875,-0.929458737373352,-0.79579108953476,-0.310507625341415,96.1334075927734,0.3,36.9,-0.889000535011292,68.32655441715147,0.796,63.79,0.5360166430473328,50.04,5.963072515129605,2.5,0.7,-0.7709432790676759,NA,NA,NA,NA,NA
"RU","RUS","Russian Federation",2011,4.75452652542426,2.69236118071968,-1.07437682151794,-0.601444661617279,0.600548565387726,48.0353994077919,3.1507257212962,11.4709337154407,9120.8203125,-0.998262107372284,-0.747264206409454,-0.31161817908287,96.1334075927734,0.3,36.9,-0.883593857288361,68.9678037276449,0.808,63.79,0.6452826857566833,50.04,5.963072515129605,2.5,0.7,-0.7694266388813645,8755.1201171875,2.8308286983175,-0.601686894893646,0.3,36.9
"RU","RUS","Russian Federation",2012,3.22793090052757,2.29079869889368,-1.05157160758972,-0.534914612770081,0.600548565387726,47.1513903857957,2.92603087775353,11.4152854387593,9464.0107421875,-0.817712664604187,-0.857621252536774,-0.34686487913131703,97.2622299194336,0.3,36.9,-0.97881817817688,68.67224226459814,0.811,63.79,0.36279329657554626,50.04,5.963072515129605,2.5,0.7,-0.7645838658014932,9120.8203125,2.69236118071968,-0.601444661617279,0.3,36.9
"RU","RUS","Russian Federation",2013,1.45817388483059,3.01940211363344,-1.02072441577911,-0.452954411506653,0.600548565387726,46.287149400499,2.99360048776678,11.0573063367208,9601.537109375,-0.736093640327454,-0.821814119815826,-0.35747629404068,96.9484100341797,0.3,36.9,-1.02226948738098,69.21137185951305,0.817,63.79,0.5170677900314331,50.04,5.963072515129605,2.5,0.7,-0.7352220614751172,9464.0107421875,2.29079869889368,-0.534914612770081,0.3,36.9
"RU","RUS","Russian Federation",2014,2.79290979175164,1.0698764102333,-0.918883323669434,-0.195760622620583,0.600548565387726,47.8013412628116,3.36060548804252,11.3355804143996,9493.8125,-0.943617463111877,-0.773192346096039,-0.402516543865204,97.4962692260742,0.3,36.9,-1.0445214509964,70.46870436328378,0.818,63.79,0.27784422039985657,50.04,5.455905896741785,2.5,0.7,-0.7130819583932562,9601.537109375,3.01940211363344,-0.452954411506653,0.3,36.9
"RU","RUS","Russian Federation",2015,4.97088857375125,0.502607961400285,-0.974069595336914,-0.332078844308853,0.600548565387726,49.3593493116887,3.87310448732299,12.3830188656764,9277.7138671875,-1.03222346305847,-0.815131187438965,-0.580078840255737,98.3827819824219,0.3,36.5,-1.08769965171814,70.99025008618831,0.824,63.79,0.1962534338235855,50.04,6.020761471012376,2.5,0.7,-0.8035469303528465,9493.8125,1.0698764102333,-0.195760622620583,0.3,36.9
"RU","RUS","Russian Federation",2016,1.91643731021353,2.54849998807899,-0.838650405406952,-0.324105769395828,0.600548565387726,46.5181198396096,3.84021728459951,11.700279102879,9269.3193359375,-0.947688162326813,-0.845054090023041,-0.443195044994354,98.3341293334961,0.3,36.7,-1.13120901584625,71.43459711269124,0.828,63.79,0.33270448446273804,50.04,5.574105273768694,2.5,0.7,-0.7549837479988729,9277.7138671875,0.502607961400285,-0.332078844308853,0.3,36.5
"RU","RUS","Russian Federation",2017,2.04412673615753,1.81409297475419,-0.91468071937561,-0.191041514277458,0.729,46.8765243371311,3.55363208990976,12.3127721301087,9418.9140625,-0.642759621143341,-0.845929563045502,-0.526991605758667,100.767601013184,0.3,35.5,-1.08964121341705,72.58339088558502,0.833,63.79,0.422273188829422,50.04,5.376146736195425,2.5,0.6,-0.7018407061696047,9269.3193359375,2.54849998807899,-0.324105769395828,0.3,36.7
"RU","RUS","Russian Federation",2018,6.97989872935135,0.530060790633169,-0.869339644908905,-0.103785149753094,0.728950440883636,51.5809003703964,3.3942533806976,12.8198832505149,9674.787109375,-0.538330912590027,-0.832721412181854,-0.562712371349335,102.068557739258,0.1,35.3,-1.07006502151489,72.86135336134454,0.841,63.79,0.1924884021282196,50.04,5.84852154514726,2.5,0.5,-0.6628257520496842,9418.9140625,1.81409297475419,-0.191041514277458,0.3,35.5
"RU","RUS","Russian Federation",2019,3.87612476973049,1.88851731564914,-0.822259068489075,0.0241736769676208,0.728950440883636,49.2287536619033,3.53030291392166,12.9692072844848,9882.0244140625,-0.551088750362396,-0.771243870258331,-0.476597219705582,101.832336425781,0.2,35.7,-1.11707234382629,73.24666634346046,0.845,63.79,0.25915610790252686,49.69,5.84852154514726,2.5,0.5,-0.6190145959456755,9674.787109375,0.530060790633169,-0.103785149753094,0.1,35.3
"RU","RUS","Russian Federation",2020,2.36911533657246,0.634851184443604,-0.930568337440491,-0.111088737845421,0.681419610977173,45.9669082029127,4.00635163401546,13.4028136833178,9632.3251953125,-0.667407393455505,-0.80521035194397,-0.48384702205658,102.763046264648,0.1,33.7,-1.07110822200775,74.0029261904762,0.83,50.5,0.3818938732147217,51.08,5.84852154514726,2.5,0.5,-0.6782050107916194,9882.0244140625,1.88851731564914,0.0241736769676208,0.2,35.7
"RU","RUS","Russian Federation",2021,6.77842857565971,2.1943240262796,-0.921020746231079,-0.210440874099731,0.681419610977173,50.196441103259,3.93760010064737,12.61307730356,10206.9453125,-0.707898318767548,-0.886179327964783,-0.542337775230408,101.908531188965,0.2,35.1,-1.10062623023987,74.0509926847662,0.822,50.5,0.30051305890083313,51.29,5.84852154514726,2.5,0.5,-0.7280838787555699,9632.3251953125,0.634851184443604,-0.111088737845421,0.1,33.7
"RU","RUS","Russian Federation",2022,10.4912490569379,-1.7564179452356,-0.979839682579041,-0.696263790130615,0.681419610977173,43.2587048229719,3.82076764376678,12.6100115429565,10030.0390625,-1.00599670410156,-1.19659042358398,-1.14197266101837,101.136070251465,0.2,35.1,-1.26177060604095,73.78628001508297,0.822,37.5,-0.12667407095432281,38.82,5.84852154514726,2.5,0.5,-1.0470723112424194,10206.9453125,2.1943240262796,-0.210440874099731,0.2,35.1
"RW","RWA","Rwanda",2010,-6.51687014325837,3.52981463633808,0.365169644355774,-0.158439069986343,0.374,37.2788790923351,24.3144893985439,8.25840506845844,583.371380762055,-0.272093862295151,-0.33083176612854,-0.239782363176346,155.315795898438,59.2,47.2,-1.3271712064743,52.12254791666666,0.489,43.68,-0.549353837966919,47.1,NA,30.3,NA,-0.32719143728415095,NA,NA,NA,NA,NA
"RW","RWA","Rwanda",2011,-6.92834416704242,1.62859755954292,0.362672299146652,-0.0210469923913479,0.374,39.71610247751,23.8371959544057,8.3702907162069,614.539612560495,-0.17711777985096,-0.304123908281326,-0.181345909833908,154.129638671875,59.2,47.2,-1.32878935337067,52.46395617559523,0.497,43.68,-0.7300966382026672,47.1,NA,33,NA,-0.27495860743025996,583.371380762055,3.52981463633808,-0.158439069986343,59.2,47.2
"RW","RWA","Rwanda",2012,-9.68045775900612,3.52219396724143,0.559880137443542,-0.101652063429356,0.374,40.5408629987193,24.765432008534,8.2846613345994,651.852778822614,-0.230615198612213,-0.250502079725266,-0.126087740063667,153.371826171875,59.2,47.2,-1.27765655517578,52.92691450892857,0.506,43.68,-0.6496772766113281,47.1,NA,33,NA,-0.2377722499271233,614.539612560495,1.62859755954292,-0.0210469923913479,59.2,47.2
"RW","RWA","Rwanda",2013,-7.48220361390479,2.98932069386601,0.624868750572205,-0.02711396291852,0.374,42.6934924295362,24.9203167464094,6.82604607357561,666.408748050251,-0.110951617360115,-0.146886214613914,-0.0301568936556578,123.706001281738,53.7,45.1,-1.21126425266266,54.08964196428572,0.508,43.68,-0.5918851494789124,47.1,NA,33.1,NA,-0.15025069843977698,651.852778822614,3.52219396724143,-0.101652063429356,59.2,47.2
"RW","RWA","Rwanda",2014,-11.3438930759343,3.81112339040553,0.776426076889038,-0.0527384430170059,0.374,43.902733691075,24.6883207854521,6.81723322004657,690.610352732156,-0.313469648361206,0.0701682195067406,0.185563325881958,138.315811157227,53.7,45.1,-1.11238169670105,55.01675997023809,0.513,43.68,-0.7556860446929932,47.1,NA,33,NA,-0.0744053609669209,666.408748050251,2.98932069386601,-0.02711396291852,53.7,45.1
"RW","RWA","Rwanda",2015,-12.6837777141814,1.89710182769374,0.598373830318451,-0.146698489785194,0.374,45.2019756159103,23.9810045274251,6.83354613396964,733.998585018273,0.00251837843097746,0.0389242395758629,0.147564426064491,137.243194580078,53.7,45.1,-1.13544893264771,55.46899107142857,0.515,43.68,-0.40294021368026733,47.1,NA,32.6,NA,-0.08246109134052027,690.610352732156,3.81112339040553,-0.0527384430170059,53.7,45.1
"RW","RWA","Rwanda",2016,-15.3051258052923,3.21723481355607,0.618635416030884,0.0133427688851953,0.374,49.4849071069892,25.1527094826327,6.70526496539237,759.606241725671,-0.0665186643600464,0.0965321213006973,0.0116269327700138,140.620025634766,52,43.7,-1.15404415130615,57.169770089285706,0.524,43.68,-0.655920147895813,47.1,NA,31.5,NA,-0.08007092944656764,733.998585018273,1.89710182769374,-0.146698489785194,53.7,45.1
"RW","RWA","Rwanda",2017,-9.46048131401367,2.96153568403504,0.605919539928436,0.178521797060966,0.374,53.6752674177253,26.3454376635445,7.67787089010896,771.069190383494,0.0782710164785385,0.114127799868584,0.0796869844198227,139.309951782227,52,43.7,-1.1209123134613,57.6224347470238,0.526,43.68,-0.6996285915374756,47.1,NA,31.4,NA,-0.010730862617492157,759.606241725671,3.21723481355607,0.0133427688851953,52,43.7
"RW","RWA","Rwanda",2018,-10.114250948548,3.79950132946829,0.535689771175385,0.079555556178093,0.376912027597427,55.7841263739603,24.6227246165566,7.6219933142698,817.57838732716,0.10175202041864401,0.109231017529964,0.0339737758040428,137.129348754883,52,43.7,-1.14153528213501,58.040733333333336,0.528,43.68,-0.7992215752601624,47.1,NA,31.8,NA,-0.046888856838146885,771.069190383494,2.96153568403504,0.178521797060966,52,43.7
"RW","RWA","Rwanda",2019,-11.8932236858243,2.54289976673387,0.521383941173553,0.0928625389933586,0.376912027597427,57.9756628637954,23.560629300383,8.35941162223427,874.639605475352,0.0569922886788845,0.0627713277935982,-0.0101915299892426,138.020080566406,52,43.7,-1.09761416912079,58.79534680059524,0.534,43.68,-0.7410577535629272,47.57,NA,32.7,NA,-0.06229926707843969,817.57838732716,3.79950132946829,0.079555556178093,52,43.7
"RW","RWA","Rwanda",2020,-12.064812216896,1.49998339295376,0.527836561203003,0.27377527952194203,0.379552751779556,55.1879515519855,26.6559195496967,8.73625657811809,826.391257189481,0.0694564804434776,0.0757761225104332,-3.59974801540375e-4,138.020080566406,52,43.7,-1.09181523323059,58.94421041666666,0.532,33.8,-0.7195042967796326,49.66,NA,32.4,NA,-0.02422179405887907,874.639605475352,2.54289976673387,0.0928625389933586,52,43.7
"RW","RWA","Rwanda",2021,-10.924027530399,1.91427189862496,0.573008239269257,0.22728443145752,0.379552751779556,54.6383114719509,24.0703070301044,9.23966672098635,896.267225355832,0.071973480284214,0.17209966480732,0.0610510520637035,151.063568115234,52,43.7,-0.95794290304184,59.69963147321428,0.534,33.8,-0.8182218074798584,49.34,NA,31.6,NA,0.024578994140029103,826.391257189481,1.49998339295376,0.27377527952194203,52,43.7
"RW","RWA","Rwanda",2022,-9.36031324294925,2.29121490634389,0.561417639255524,0.232074052095413,0.379552751779556,61.1450799962783,24.8869754110813,9.90161702543126,948.379194381944,0.082752451300621,0.147747457027435,0.16292978823185,148.752487182617,52,43.7,-0.93596738576889,60.19805602482372,0.534,32.8,-0.7279924154281616,45.18,NA,31.6,NA,0.04182566702365884,896.267225355832,1.91427189862496,0.22728443145752,52,43.7
"SA","SAU","Saudi Arabia",2010,14.0881886013289,0.92367055868449,0.0369552858173847,-0.0236956626176834,0.548455655574799,82.5497771833982,2.6190732222759,10.8283769450069,21452.2279704984,-0.226726979017258,0.149531841278076,0.159661039710045,97.0149230957031,NA,NA,-1.78806269168854,58.66587991071428,0.816,57.47,0.4267997443675995,36.87,NA,8.3,NA,-0.2820561944196626,NA,NA,NA,NA,NA
"SA","SAU","Saudi Arabia",2011,24.383882084584,0.692228186347883,-0.312528073787689,-0.317042857408524,0.548455655574799,84.861392459939,2.15517581126989,9.93355350794914,22754.1058113664,-0.464799642562866,0.0465363264083862,0.0248203855007887,128.981857299805,NA,NA,-1.90719747543335,58.89959223328755,0.828,57.47,0.37246647477149963,36.87,NA,8.3,NA,-0.4883685562138757,21452.2279704984,0.92367055868449,-0.0236956626176834,NA,NA
"SA","SAU","Saudi Arabia",2012,23.4095849519027,0.67871695840154,-0.045678298920393,0.01908940076828,0.548455655574799,82.8504383816025,2.07093115336544,9.7269276766512,22997.746224663,-0.480688244104385,0.14434976875782,0.0990875139832497,130.851364135742,NA,NA,-1.86564028263092,59.009109609661174,0.837,57.47,0.3604198098182678,36.87,NA,7.7,NA,-0.35491335702439136,22754.1058113664,0.692228186347883,-0.317042857408524,NA,NA
"SA","SAU","Saudi Arabia",2013,18.9779926660548,0.447216748826211,-0.0275518335402012,0.057302076369524,0.548455655574799,81.9172109436461,2.17000967813139,9.89981577592013,22338.5338759623,-0.431784123182297,0.153234601020813,0.0796888396143913,100.840843200684,NA,NA,-1.87657868862152,59.91920334249084,0.845,57.47,0.94069504737854,36.87,NA,6.2,NA,-0.3409481880565483,22997.746224663,0.67871695840154,0.01908940076828,NA,NA
"SA","SAU","Saudi Arabia",2014,10.4695042638399,0.196849926790283,0.0814037397503853,0.192474737763405,0.548455655574799,79.5616487150981,2.28863367251386,10.8317807464383,22628.601848725,-0.285844653844833,0.13271252810955,-0.00610490515828133,102.033599853516,NA,NA,-1.88217794895172,60.600484592490844,0.852,57.47,0.5802503824234009,36.87,NA,5.5,NA,-0.29458941705524905,22338.5338759623,0.447216748826211,0.057302076369524,NA,NA
"SA","SAU","Saudi Arabia",2015,-7.86281622610283,0.593089977213509,0.0213859882205725,0.154987290501595,0.548455655574799,69.5038887645256,2.7729205286776,12.8336399043084,22453.571552265,-0.634387195110321,0.0975649878382683,0.00483204424381256,102.69214630127,NA,NA,-1.84278297424316,60.86020970695971,0.859,57.47,0.6948409080505371,36.87,NA,4.6,NA,-0.36639997642487215,22628.601848725,0.196849926790283,0.192474737763405,NA,NA
