"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.GHG.ALL.MT.CE.AR5","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","legatum_health_index","ghsindex"
"Kosovo","XKX",2023,"Upper middle income","Europe & Central Asia",NA,41.1111,129,47.7,100,19,19,40,NA,NA,0.4,29,-0.0800606161355972,4888.63522764435,NA,NA,NA,37.9216194152832,91.875,NA,NA,12.9191254564664,NA,NA,NA,NA,NA,5.50416058996505,NA,NA,NA,NA,68.38,NA,NA,NA,NA,NA
"Liechtenstein","LIE",2023,"High income","Europe & Central Asia",NA,NA,NA,63.9,48.5,NA,NA,NA,NA,NA,NA,NA,1.62781953811646,167187.15730982,NA,NA,NA,NA,NA,100,100,35.2436099402506,NA,NA,NA,NA,42.6322746,NA,NA,0.935,NA,NA,84.47,NA,NA,NA,NA,46.4
"Macao SAR, China","MAC",2023,"High income","East Asia & Pacific",NA,NA,NA,45,108,NA,NA,NA,NA,NA,NA,NA,1.08997046947479,59602.3570393926,0.795671582221985,10.7,NA,7.18974161148071,NA,100,100,0.761924359918555,NA,0,2.4141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","MCO",2023,"High income","Europe & Central Asia",NA,NA,NA,24.6,180,NA,NA,NA,NA,NA,NA,NA,2.02295255661011,224582.449752101,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,99.7131271,10.1800375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3
"New Caledonia","NCL",2023,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,30858.7237060533,NA,5.6,NA,NA,NA,96.8652854148107,100,5.60354479440873,NA,NA,5.6879,96.2602463,59.6582108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northern Mariana Islands","MNP",2023,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19461.8611129744,NA,NA,NA,NA,NA,90.6391752577319,100,NA,NA,NA,0.0037,33.156044,7.6590958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Puerto Rico","PRI",2023,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.389062345027924,30122.8412253197,NA,NA,34,NA,83.75,99.8731075904989,100,45.6044538571343,NA,0,15.2646,1.8171504,7.3754902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"San Marino","SMR",2023,"High income","Europe & Central Asia",NA,NA,NA,34.6,156,NA,NA,NA,NA,NA,NA,NA,1.20168173313141,51277.3460993917,NA,NA,NA,NA,85,100,100,33.6330247100809,NA,NA,NA,NA,NA,NA,NA,0.853,NA,NA,NA,NA,NA,NA,NA,32.9
"Sint Maarten (Dutch part)","SXM",2023,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33066.2495331081,NA,NA,NA,NA,NA,NA,100,1.17053397088981,NA,NA,NA,8.69942,0.7269735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Martin (French part)","MAF",2023,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.6287648090298,100,NA,NA,NA,NA,96.4250793,12.7715502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turks and Caicos Islands","TCA",2023,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20346.6552687741,NA,NA,NA,NA,NA,47.0850771759839,99.9,0.630247217304049,NA,NA,0.1007,0.0971332,44.367424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Virgin Islands (U.S.)","VIR",2023,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.654167771339417,36983.431060272,NA,NA,NA,NA,NA,97.9359935454068,100,NA,NA,NA,0.0374,0.8521637,14.3675518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
