"country","iso3c","date","ODIN_score","ODIN_rank"
"Lao PDR","LAO",2013,NA,NA
"Lao PDR","LAO",2014,NA,NA
"Lao PDR","LAO",2015,20.9,95.5
"Lao PDR","LAO",2016,26.1,141.5
"Lao PDR","LAO",2017,22.7,158
"Lao PDR","LAO",2018,23.4,162
"Lao PDR","LAO",2019,23.4,162
"Lao PDR","LAO",2020,39.1,143.5
"Lao PDR","LAO",2021,39.1,143.5
"Lao PDR","LAO",2022,43.2,115.5
"Latvia","LVA",2004,NA,NA
"Latvia","LVA",2005,NA,NA
"Latvia","LVA",2006,NA,NA
"Latvia","LVA",2007,NA,NA
"Latvia","LVA",2008,NA,NA
"Latvia","LVA",2009,NA,NA
"Latvia","LVA",2010,NA,NA
"Latvia","LVA",2011,NA,NA
"Latvia","LVA",2012,NA,NA
"Latvia","LVA",2013,NA,NA
"Latvia","LVA",2014,NA,NA
"Latvia","LVA",2015,NA,NA
"Latvia","LVA",2016,71.4,12
"Latvia","LVA",2017,65.6,18.5
"Latvia","LVA",2018,62,34.5
"Latvia","LVA",2019,62,34.5
"Latvia","LVA",2020,58.2,61
"Latvia","LVA",2021,58.2,61
"Latvia","LVA",2022,75.4,16
"Lebanon","LBN",2004,NA,NA
"Lebanon","LBN",2005,NA,NA
"Lebanon","LBN",2006,NA,NA
"Lebanon","LBN",2007,NA,NA
"Lebanon","LBN",2008,NA,NA
"Lebanon","LBN",2009,NA,NA
"Lebanon","LBN",2010,NA,NA
"Lebanon","LBN",2011,NA,NA
"Lebanon","LBN",2012,NA,NA
"Lebanon","LBN",2013,NA,NA
"Lebanon","LBN",2014,NA,NA
"Lebanon","LBN",2015,27,70.5
"Lebanon","LBN",2016,28.5,130
"Lebanon","LBN",2017,33,120
"Lebanon","LBN",2018,34.4,129
"Lebanon","LBN",2019,34.4,129
"Lebanon","LBN",2020,42,122
"Lebanon","LBN",2021,42,122
"Lebanon","LBN",2022,32,166
"Lesotho","LSO",2004,NA,NA
"Lesotho","LSO",2005,NA,NA
"Lesotho","LSO",2006,NA,NA
"Lesotho","LSO",2007,NA,NA
"Lesotho","LSO",2008,NA,NA
"Lesotho","LSO",2009,NA,NA
"Lesotho","LSO",2010,NA,NA
"Lesotho","LSO",2011,NA,NA
"Lesotho","LSO",2012,NA,NA
"Lesotho","LSO",2013,NA,NA
"Lesotho","LSO",2014,NA,NA
"Lesotho","LSO",2015,31.1,59
"Lesotho","LSO",2016,31.3,114.5
"Lesotho","LSO",2017,31.9,124
"Lesotho","LSO",2018,34.2,130
"Lesotho","LSO",2019,34.2,130
"Lesotho","LSO",2020,47.4,103
"Lesotho","LSO",2021,47.4,103
"Lesotho","LSO",2022,38,142.5
"Liberia","LBR",2004,NA,NA
"Liberia","LBR",2005,NA,NA
"Liberia","LBR",2006,NA,NA
"Liberia","LBR",2007,NA,NA
"Liberia","LBR",2008,NA,NA
"Liberia","LBR",2009,NA,NA
"Liberia","LBR",2010,NA,NA
"Liberia","LBR",2011,NA,NA
"Liberia","LBR",2012,NA,NA
"Liberia","LBR",2013,NA,NA
"Liberia","LBR",2014,NA,NA
"Liberia","LBR",2015,29.7,64
"Liberia","LBR",2016,35.7,97
"Liberia","LBR",2017,36.2,99.5
"Liberia","LBR",2018,37.1,116.5
"Liberia","LBR",2019,37.1,116.5
"Liberia","LBR",2020,38.2,146
"Liberia","LBR",2021,38.2,146
"Liberia","LBR",2022,38.9,140
"Libya","LBY",2004,NA,NA
"Libya","LBY",2005,NA,NA
"Libya","LBY",2006,NA,NA
"Libya","LBY",2007,NA,NA
"Libya","LBY",2008,NA,NA
"Libya","LBY",2009,NA,NA
"Libya","LBY",2010,NA,NA
"Libya","LBY",2011,NA,NA
"Libya","LBY",2012,NA,NA
"Libya","LBY",2013,NA,NA
"Libya","LBY",2014,NA,NA
"Libya","LBY",2015,NA,NA
"Libya","LBY",2016,8,170
"Libya","LBY",2017,13.7,174
"Libya","LBY",2018,15.1,175
"Libya","LBY",2019,15.1,175
"Libya","LBY",2020,20,181
"Libya","LBY",2021,20,181
"Libya","LBY",2022,22.8,182
"Liechtenstein","LIE",2004,NA,NA
"Liechtenstein","LIE",2005,NA,NA
"Liechtenstein","LIE",2006,NA,NA
"Liechtenstein","LIE",2007,NA,NA
"Liechtenstein","LIE",2008,NA,NA
"Liechtenstein","LIE",2009,NA,NA
"Liechtenstein","LIE",2010,NA,NA
"Liechtenstein","LIE",2011,NA,NA
"Liechtenstein","LIE",2012,NA,NA
"Liechtenstein","LIE",2013,NA,NA
"Liechtenstein","LIE",2014,NA,NA
"Liechtenstein","LIE",2015,NA,NA
"Liechtenstein","LIE",2016,NA,NA
"Liechtenstein","LIE",2017,41.3,78
"Liechtenstein","LIE",2018,45.6,82.5
"Liechtenstein","LIE",2019,45.6,82.5
"Liechtenstein","LIE",2020,48.8,94
"Liechtenstein","LIE",2021,48.8,94
"Liechtenstein","LIE",2022,63.9,48.5
"Lithuania","LTU",2004,NA,NA
"Lithuania","LTU",2005,NA,NA
"Lithuania","LTU",2006,NA,NA
"Lithuania","LTU",2007,NA,NA
"Lithuania","LTU",2008,NA,NA
"Lithuania","LTU",2009,NA,NA
"Lithuania","LTU",2010,NA,NA
"Lithuania","LTU",2011,NA,NA
"Lithuania","LTU",2012,NA,NA
"Lithuania","LTU",2013,NA,NA
"Lithuania","LTU",2014,NA,NA
"Lithuania","LTU",2015,NA,NA
"Lithuania","LTU",2016,76.6,5
"Lithuania","LTU",2017,65.6,18.5
"Lithuania","LTU",2018,71.8,15.5
"Lithuania","LTU",2019,71.8,15.5
"Lithuania","LTU",2020,73.8,17
"Lithuania","LTU",2021,73.8,17
"Lithuania","LTU",2022,70.7,24
"Luxembourg","LUX",2004,NA,NA
"Luxembourg","LUX",2005,NA,NA
"Luxembourg","LUX",2006,NA,NA
"Luxembourg","LUX",2007,NA,NA
"Luxembourg","LUX",2008,NA,NA
"Luxembourg","LUX",2009,NA,NA
"Luxembourg","LUX",2010,NA,NA
"Luxembourg","LUX",2011,NA,NA
"Luxembourg","LUX",2012,NA,NA
"Luxembourg","LUX",2013,NA,NA
"Luxembourg","LUX",2014,NA,NA
"Luxembourg","LUX",2015,NA,NA
"Luxembourg","LUX",2016,44.4,59
"Luxembourg","LUX",2017,46.9,61
"Luxembourg","LUX",2018,57.2,44.5
"Luxembourg","LUX",2019,57.2,44.5
"Luxembourg","LUX",2020,65.1,39
"Luxembourg","LUX",2021,65.1,39
"Luxembourg","LUX",2022,65.9,40.5
"Macao SAR, China","MAC",2004,NA,NA
"Macao SAR, China","MAC",2005,NA,NA
"Macao SAR, China","MAC",2006,NA,NA
"Macao SAR, China","MAC",2007,NA,NA
"Macao SAR, China","MAC",2008,NA,NA
"Macao SAR, China","MAC",2009,NA,NA
"Macao SAR, China","MAC",2010,NA,NA
"Macao SAR, China","MAC",2011,NA,NA
"Macao SAR, China","MAC",2012,NA,NA
"Macao SAR, China","MAC",2013,NA,NA
"Macao SAR, China","MAC",2014,NA,NA
"Macao SAR, China","MAC",2015,NA,NA
"Macao SAR, China","MAC",2016,NA,NA
"Macao SAR, China","MAC",2017,38.4,86
"Macao SAR, China","MAC",2018,39.4,102.5
"Macao SAR, China","MAC",2019,39.4,102.5
"Macao SAR, China","MAC",2020,47.6,100.5
"Macao SAR, China","MAC",2021,47.6,100.5
"Macao SAR, China","MAC",2022,45,108
"Madagascar","MDG",2004,NA,NA
"Madagascar","MDG",2005,NA,NA
"Madagascar","MDG",2006,NA,NA
"Madagascar","MDG",2007,NA,NA
"Madagascar","MDG",2008,NA,NA
"Madagascar","MDG",2009,NA,NA
"Madagascar","MDG",2010,NA,NA
"Madagascar","MDG",2011,NA,NA
"Madagascar","MDG",2012,NA,NA
"Madagascar","MDG",2013,NA,NA
"Madagascar","MDG",2014,NA,NA
"Madagascar","MDG",2015,17.5,108
"Madagascar","MDG",2016,3.2,173
"Madagascar","MDG",2017,6.2,178
"Madagascar","MDG",2018,20.1,167.5
"Madagascar","MDG",2019,20.1,167.5
"Madagascar","MDG",2020,39.8,137
"Madagascar","MDG",2021,39.8,137
"Madagascar","MDG",2022,32.9,163
"Malawi","MWI",2004,NA,NA
"Malawi","MWI",2005,NA,NA
"Malawi","MWI",2006,NA,NA
"Malawi","MWI",2007,NA,NA
"Malawi","MWI",2008,NA,NA
"Malawi","MWI",2009,NA,NA
"Malawi","MWI",2010,NA,NA
"Malawi","MWI",2011,NA,NA
"Malawi","MWI",2012,NA,NA
"Malawi","MWI",2013,NA,NA
"Malawi","MWI",2014,NA,NA
"Malawi","MWI",2015,44.3,18.5
"Malawi","MWI",2016,36.8,92
"Malawi","MWI",2017,32.5,123
"Malawi","MWI",2018,33.2,133.5
"Malawi","MWI",2019,33.2,133.5
"Malawi","MWI",2020,40.4,135
"Malawi","MWI",2021,40.4,135
"Malawi","MWI",2022,38.1,141
"Malaysia","MYS",2004,NA,NA
"Malaysia","MYS",2005,NA,NA
"Malaysia","MYS",2006,NA,NA
"Malaysia","MYS",2007,NA,NA
"Malaysia","MYS",2008,NA,NA
"Malaysia","MYS",2009,NA,NA
"Malaysia","MYS",2010,NA,NA
"Malaysia","MYS",2011,NA,NA
"Malaysia","MYS",2012,NA,NA
"Malaysia","MYS",2013,NA,NA
"Malaysia","MYS",2014,NA,NA
"Malaysia","MYS",2015,20.7,98
"Malaysia","MYS",2016,36.4,95
"Malaysia","MYS",2017,44.8,64.5
"Malaysia","MYS",2018,50.1,69
"Malaysia","MYS",2019,50.1,69
"Malaysia","MYS",2020,52.9,78
"Malaysia","MYS",2021,52.9,78
"Malaysia","MYS",2022,59.7,57.5
"Maldives","MDV",2004,NA,NA
"Maldives","MDV",2005,NA,NA
"Maldives","MDV",2006,NA,NA
"Maldives","MDV",2007,NA,NA
"Maldives","MDV",2008,NA,NA
"Maldives","MDV",2009,NA,NA
"Maldives","MDV",2010,NA,NA
"Maldives","MDV",2011,NA,NA
"Maldives","MDV",2012,NA,NA
"Maldives","MDV",2013,NA,NA
"Maldives","MDV",2014,NA,NA
"Maldives","MDV",2015,31,61
"Maldives","MDV",2016,31.5,111.5
"Maldives","MDV",2017,37.5,91
"Maldives","MDV",2018,39.4,102.5
"Maldives","MDV",2019,39.4,102.5
"Maldives","MDV",2020,52,83.5
"Maldives","MDV",2021,52,83.5
"Maldives","MDV",2022,42.6,118.5
"Mali","MLI",2004,NA,NA
"Mali","MLI",2005,NA,NA
"Mali","MLI",2006,NA,NA
"Mali","MLI",2007,NA,NA
"Mali","MLI",2008,NA,NA
"Mali","MLI",2009,NA,NA
"Mali","MLI",2010,NA,NA
"Mali","MLI",2011,NA,NA
"Mali","MLI",2012,NA,NA
"Mali","MLI",2013,NA,NA
"Mali","MLI",2014,NA,NA
"Mali","MLI",2015,27,70.5
"Mali","MLI",2016,42.9,66
"Mali","MLI",2017,36.1,101
"Mali","MLI",2018,39,107
"Mali","MLI",2019,39,107
"Mali","MLI",2020,43.3,118
"Mali","MLI",2021,43.3,118
"Mali","MLI",2022,39.5,137
"Malta","MLT",2004,NA,NA
"Malta","MLT",2005,NA,NA
"Malta","MLT",2006,NA,NA
"Malta","MLT",2007,NA,NA
"Malta","MLT",2008,NA,NA
"Malta","MLT",2009,NA,NA
"Malta","MLT",2010,NA,NA
"Malta","MLT",2011,NA,NA
"Malta","MLT",2012,NA,NA
"Malta","MLT",2013,NA,NA
"Malta","MLT",2014,NA,NA
"Malta","MLT",2015,NA,NA
"Malta","MLT",2016,41.2,74.5
"Malta","MLT",2017,41.6,76
"Malta","MLT",2018,46.5,81
"Malta","MLT",2019,46.5,81
"Malta","MLT",2020,47.2,104
"Malta","MLT",2021,47.2,104
"Malta","MLT",2022,52.9,83
"Marshall Islands","MHL",2004,NA,NA
"Marshall Islands","MHL",2005,NA,NA
"Marshall Islands","MHL",2006,NA,NA
"Marshall Islands","MHL",2007,NA,NA
"Marshall Islands","MHL",2008,NA,NA
"Marshall Islands","MHL",2009,NA,NA
"Marshall Islands","MHL",2010,NA,NA
"Marshall Islands","MHL",2011,NA,NA
"Marshall Islands","MHL",2012,NA,NA
"Marshall Islands","MHL",2013,NA,NA
"Marshall Islands","MHL",2014,NA,NA
"Marshall Islands","MHL",2015,16.1,111.5
"Marshall Islands","MHL",2016,23,151.5
"Marshall Islands","MHL",2017,23.4,155
"Marshall Islands","MHL",2018,21,164
"Marshall Islands","MHL",2019,21,164
"Marshall Islands","MHL",2020,32.9,161
"Marshall Islands","MHL",2021,32.9,161
"Marshall Islands","MHL",2022,26.3,178
"Mauritania","MRT",2004,NA,NA
"Mauritania","MRT",2005,NA,NA
"Mauritania","MRT",2006,NA,NA
"Mauritania","MRT",2007,NA,NA
"Mauritania","MRT",2008,NA,NA
"Mauritania","MRT",2009,NA,NA
"Mauritania","MRT",2010,NA,NA
"Mauritania","MRT",2011,NA,NA
"Mauritania","MRT",2012,NA,NA
"Mauritania","MRT",2013,NA,NA
"Mauritania","MRT",2014,NA,NA
"Mauritania","MRT",2015,25.7,79.5
"Mauritania","MRT",2016,31.3,114.5
"Mauritania","MRT",2017,33.8,116
"Mauritania","MRT",2018,38,112
"Mauritania","MRT",2019,38,112
"Mauritania","MRT",2020,33.5,158
"Mauritania","MRT",2021,33.5,158
"Mauritania","MRT",2022,40.5,129.5
"Mauritius","MUS",2004,NA,NA
"Mauritius","MUS",2005,NA,NA
"Mauritius","MUS",2006,NA,NA
"Mauritius","MUS",2007,NA,NA
"Mauritius","MUS",2008,NA,NA
"Mauritius","MUS",2009,NA,NA
"Mauritius","MUS",2010,NA,NA
"Mauritius","MUS",2011,NA,NA
"Mauritius","MUS",2012,NA,NA
"Mauritius","MUS",2013,NA,NA
"Mauritius","MUS",2014,NA,NA
"Mauritius","MUS",2015,29.4,66
"Mauritius","MUS",2016,54.8,34
"Mauritius","MUS",2017,57.5,30.5
"Mauritius","MUS",2018,57.9,40
"Mauritius","MUS",2019,57.9,40
"Mauritius","MUS",2020,57.2,66
"Mauritius","MUS",2021,57.2,66
"Mauritius","MUS",2022,52.2,85.5
"Mexico","MEX",2004,NA,NA
"Mexico","MEX",2005,NA,NA
"Mexico","MEX",2006,NA,NA
"Mexico","MEX",2007,NA,NA
"Mexico","MEX",2008,NA,NA
"Mexico","MEX",2009,NA,NA
"Mexico","MEX",2010,NA,NA
"Mexico","MEX",2011,NA,NA
"Mexico","MEX",2012,NA,NA
"Mexico","MEX",2013,NA,NA
"Mexico","MEX",2014,NA,NA
"Mexico","MEX",2015,67.8,1
"Mexico","MEX",2016,66.8,16
"Mexico","MEX",2017,70.6,9
"Mexico","MEX",2018,68.9,22
"Mexico","MEX",2019,68.9,22
"Mexico","MEX",2020,69.3,29
"Mexico","MEX",2021,69.3,29
"Mexico","MEX",2022,69.7,28.5
"Micronesia, Fed. Sts.","FSM",2004,NA,NA
"Micronesia, Fed. Sts.","FSM",2005,NA,NA
"Micronesia, Fed. Sts.","FSM",2006,NA,NA
"Micronesia, Fed. Sts.","FSM",2007,NA,NA
"Micronesia, Fed. Sts.","FSM",2008,NA,NA
"Micronesia, Fed. Sts.","FSM",2009,NA,NA
"Micronesia, Fed. Sts.","FSM",2010,NA,NA
"Micronesia, Fed. Sts.","FSM",2011,NA,NA
"Micronesia, Fed. Sts.","FSM",2012,NA,NA
"Micronesia, Fed. Sts.","FSM",2013,NA,NA
"Micronesia, Fed. Sts.","FSM",2014,NA,NA
"Micronesia, Fed. Sts.","FSM",2015,18.7,105
"Micronesia, Fed. Sts.","FSM",2016,28.6,129
"Micronesia, Fed. Sts.","FSM",2017,22.2,160
"Micronesia, Fed. Sts.","FSM",2018,24.8,159
"Micronesia, Fed. Sts.","FSM",2019,24.8,159
"Micronesia, Fed. Sts.","FSM",2020,33.7,157
"Micronesia, Fed. Sts.","FSM",2021,33.7,157
"Micronesia, Fed. Sts.","FSM",2022,26.4,177
"Moldova","MDA",2004,NA,NA
"Moldova","MDA",2005,NA,NA
"Moldova","MDA",2006,NA,NA
"Moldova","MDA",2007,NA,NA
"Moldova","MDA",2008,NA,NA
"Moldova","MDA",2009,NA,NA
"Moldova","MDA",2010,NA,NA
"Moldova","MDA",2011,NA,NA
"Moldova","MDA",2012,NA,NA
"Moldova","MDA",2013,NA,NA
"Moldova","MDA",2014,NA,NA
"Moldova","MDA",2015,66,2
"Moldova","MDA",2016,59.4,24
"Moldova","MDA",2017,67.4,14.5
"Moldova","MDA",2018,70.3,19
"Moldova","MDA",2019,70.3,19
"Moldova","MDA",2020,72.6,19
"Moldova","MDA",2021,72.6,19
"Moldova","MDA",2022,76.2,15
"Monaco","MCO",2004,NA,NA
"Monaco","MCO",2005,NA,NA
"Monaco","MCO",2006,NA,NA
"Monaco","MCO",2007,NA,NA
"Monaco","MCO",2008,NA,NA
"Monaco","MCO",2009,NA,NA
"Monaco","MCO",2010,NA,NA
"Monaco","MCO",2011,NA,NA
"Monaco","MCO",2012,NA,NA
"Monaco","MCO",2013,NA,NA
"Monaco","MCO",2014,NA,NA
"Monaco","MCO",2015,NA,NA
"Monaco","MCO",2016,NA,NA
"Monaco","MCO",2017,NA,NA
"Monaco","MCO",2018,NA,NA
"Monaco","MCO",2019,NA,NA
"Monaco","MCO",2020,NA,NA
"Monaco","MCO",2021,NA,NA
"Monaco","MCO",2022,24.6,180
"Mongolia","MNG",2004,NA,NA
"Mongolia","MNG",2005,NA,NA
"Mongolia","MNG",2006,NA,NA
"Mongolia","MNG",2007,NA,NA
"Mongolia","MNG",2008,NA,NA
"Mongolia","MNG",2009,NA,NA
"Mongolia","MNG",2010,NA,NA
"Mongolia","MNG",2011,NA,NA
"Mongolia","MNG",2012,NA,NA
"Mongolia","MNG",2013,NA,NA
"Mongolia","MNG",2014,NA,NA
"Mongolia","MNG",2015,64.5,3
"Mongolia","MNG",2016,60.7,23
"Mongolia","MNG",2017,62.2,24
"Mongolia","MNG",2018,77.2,11
"Mongolia","MNG",2019,77.2,11
"Mongolia","MNG",2020,78.3,9
"Mongolia","MNG",2021,78.3,9
"Mongolia","MNG",2022,80.7,8
"Montenegro","MNE",2004,NA,NA
"Montenegro","MNE",2005,NA,NA
"Montenegro","MNE",2006,NA,NA
"Montenegro","MNE",2007,NA,NA
"Montenegro","MNE",2008,NA,NA
"Montenegro","MNE",2009,NA,NA
"Montenegro","MNE",2010,NA,NA
"Montenegro","MNE",2011,NA,NA
"Montenegro","MNE",2012,NA,NA
"Montenegro","MNE",2013,NA,NA
"Montenegro","MNE",2014,NA,NA
"Montenegro","MNE",2015,26.3,72.5
"Montenegro","MNE",2016,39.5,80
"Montenegro","MNE",2017,37.6,89
"Montenegro","MNE",2018,44.5,84
"Montenegro","MNE",2019,44.5,84
"Montenegro","MNE",2020,57.4,65
"Montenegro","MNE",2021,57.4,65
"Montenegro","MNE",2022,49.4,95
"Morocco","MAR",2004,NA,NA
"Morocco","MAR",2005,NA,NA
"Morocco","MAR",2006,NA,NA
"Morocco","MAR",2007,NA,NA
"Morocco","MAR",2008,NA,NA
"Morocco","MAR",2009,NA,NA
"Morocco","MAR",2010,NA,NA
"Morocco","MAR",2011,NA,NA
"Morocco","MAR",2012,NA,NA
"Morocco","MAR",2013,NA,NA
"Morocco","MAR",2014,NA,NA
"Morocco","MAR",2015,31.6,57
"Morocco","MAR",2016,28,134
"Morocco","MAR",2017,28.9,134
"Morocco","MAR",2018,57.5,42.5
"Morocco","MAR",2019,57.5,42.5
"Morocco","MAR",2020,64.7,40
"Morocco","MAR",2021,64.7,40
"Morocco","MAR",2022,70.5,25.5
"Mozambique","MOZ",2004,NA,NA
"Mozambique","MOZ",2005,NA,NA
"Mozambique","MOZ",2006,NA,NA
"Mozambique","MOZ",2007,NA,NA
"Mozambique","MOZ",2008,NA,NA
"Mozambique","MOZ",2009,NA,NA
"Mozambique","MOZ",2010,NA,NA
"Mozambique","MOZ",2011,NA,NA
"Mozambique","MOZ",2012,NA,NA
"Mozambique","MOZ",2013,NA,NA
"Mozambique","MOZ",2014,NA,NA
"Mozambique","MOZ",2015,22.7,90
"Mozambique","MOZ",2016,28,134
"Mozambique","MOZ",2017,27.9,142
"Mozambique","MOZ",2018,29.2,143
"Mozambique","MOZ",2019,29.2,143
"Mozambique","MOZ",2020,26.6,174
"Mozambique","MOZ",2021,26.6,174
"Mozambique","MOZ",2022,35.3,153.5
"Myanmar","MMR",2004,NA,NA
"Myanmar","MMR",2005,NA,NA
"Myanmar","MMR",2006,NA,NA
"Myanmar","MMR",2007,NA,NA
"Myanmar","MMR",2008,NA,NA
"Myanmar","MMR",2009,NA,NA
"Myanmar","MMR",2010,NA,NA
"Myanmar","MMR",2011,NA,NA
"Myanmar","MMR",2012,NA,NA
"Myanmar","MMR",2013,NA,NA
"Myanmar","MMR",2014,NA,NA
"Myanmar","MMR",2015,NA,NA
"Myanmar","MMR",2016,31.2,116
"Myanmar","MMR",2017,39.2,83
"Myanmar","MMR",2018,47.2,78
"Myanmar","MMR",2019,47.2,78
"Myanmar","MMR",2020,50.7,86
"Myanmar","MMR",2021,50.7,86
"Myanmar","MMR",2022,48.6,96
"Namibia","NAM",2004,NA,NA
"Namibia","NAM",2005,NA,NA
"Namibia","NAM",2006,NA,NA
"Namibia","NAM",2007,NA,NA
"Namibia","NAM",2008,NA,NA
"Namibia","NAM",2009,NA,NA
"Namibia","NAM",2010,NA,NA
"Namibia","NAM",2011,NA,NA
"Namibia","NAM",2012,NA,NA
"Namibia","NAM",2013,NA,NA
"Namibia","NAM",2014,NA,NA
"Namibia","NAM",2015,18.5,106
"Namibia","NAM",2016,30.6,118.5
"Namibia","NAM",2017,26.2,147.5
"Namibia","NAM",2018,36.1,123
"Namibia","NAM",2019,36.1,123
"Namibia","NAM",2020,41,130
"Namibia","NAM",2021,41,130
"Namibia","NAM",2022,37,147
"Nauru","NRU",2004,NA,NA
"Nauru","NRU",2005,NA,NA
"Nauru","NRU",2006,NA,NA
"Nauru","NRU",2007,NA,NA
"Nauru","NRU",2008,NA,NA
"Nauru","NRU",2009,NA,NA
"Nauru","NRU",2010,NA,NA
"Nauru","NRU",2011,NA,NA
"Nauru","NRU",2012,NA,NA
"Nauru","NRU",2013,NA,NA
"Nauru","NRU",2014,NA,NA
"Nauru","NRU",2015,NA,NA
"Nauru","NRU",2016,NA,NA
"Nauru","NRU",2017,NA,NA
"Nauru","NRU",2018,NA,NA
"Nauru","NRU",2019,NA,NA
"Nauru","NRU",2020,NA,NA
"Nauru","NRU",2021,NA,NA
"Nauru","NRU",2022,10.6,189
"Nepal","NPL",2004,NA,NA
"Nepal","NPL",2005,NA,NA
"Nepal","NPL",2006,NA,NA
"Nepal","NPL",2007,NA,NA
"Nepal","NPL",2008,NA,NA
"Nepal","NPL",2009,NA,NA
"Nepal","NPL",2010,NA,NA
"Nepal","NPL",2011,NA,NA
"Nepal","NPL",2012,NA,NA
"Nepal","NPL",2013,NA,NA
"Nepal","NPL",2014,NA,NA
"Nepal","NPL",2015,32.5,55.5
"Nepal","NPL",2016,36.5,94
"Nepal","NPL",2017,33.3,118
"Nepal","NPL",2018,37,118
"Nepal","NPL",2019,37,118
"Nepal","NPL",2020,43.8,116
"Nepal","NPL",2021,43.8,116
"Nepal","NPL",2022,43.3,114
"Netherlands","NLD",2004,NA,NA
"Netherlands","NLD",2005,NA,NA
"Netherlands","NLD",2006,NA,NA
"Netherlands","NLD",2007,NA,NA
"Netherlands","NLD",2008,NA,NA
"Netherlands","NLD",2009,NA,NA
"Netherlands","NLD",2010,NA,NA
"Netherlands","NLD",2011,NA,NA
"Netherlands","NLD",2012,NA,NA
"Netherlands","NLD",2013,NA,NA
"Netherlands","NLD",2014,NA,NA
"Netherlands","NLD",2015,NA,NA
"Netherlands","NLD",2016,69.6,13
"Netherlands","NLD",2017,77.5,2
"Netherlands","NLD",2018,83.9,3
"Netherlands","NLD",2019,83.9,3
"Netherlands","NLD",2020,81.5,6
"Netherlands","NLD",2021,81.5,6
"Netherlands","NLD",2022,80.8,7
"New Caledonia","NCL",2004,NA,NA
"New Caledonia","NCL",2005,NA,NA
"New Caledonia","NCL",2006,NA,NA
"New Caledonia","NCL",2007,NA,NA
"New Caledonia","NCL",2008,NA,NA
"New Caledonia","NCL",2009,NA,NA
"New Caledonia","NCL",2010,NA,NA
"New Caledonia","NCL",2011,NA,NA
"New Caledonia","NCL",2012,NA,NA
"New Caledonia","NCL",2013,NA,NA
"New Caledonia","NCL",2014,NA,NA
"New Caledonia","NCL",2015,NA,NA
"New Caledonia","NCL",2016,NA,NA
"New Caledonia","NCL",2017,NA,NA
"New Caledonia","NCL",2018,NA,NA
"New Caledonia","NCL",2019,NA,NA
"New Caledonia","NCL",2020,NA,NA
"New Caledonia","NCL",2021,NA,NA
"New Caledonia","NCL",2022,NA,NA
"New Zealand","NZL",2004,NA,NA
"New Zealand","NZL",2005,NA,NA
"New Zealand","NZL",2006,NA,NA
"New Zealand","NZL",2007,NA,NA
"New Zealand","NZL",2008,NA,NA
"New Zealand","NZL",2009,NA,NA
"New Zealand","NZL",2010,NA,NA
"New Zealand","NZL",2011,NA,NA
"New Zealand","NZL",2012,NA,NA
"New Zealand","NZL",2013,NA,NA
"New Zealand","NZL",2014,NA,NA
"New Zealand","NZL",2015,NA,NA
"New Zealand","NZL",2016,65.4,17
"New Zealand","NZL",2017,62.9,22
"New Zealand","NZL",2018,65.1,29
"New Zealand","NZL",2019,65.1,29
"New Zealand","NZL",2020,69.9,25.5
"New Zealand","NZL",2021,69.9,25.5
"New Zealand","NZL",2022,66.2,38.5
"Nicaragua","NIC",2004,NA,NA
"Nicaragua","NIC",2005,NA,NA
"Nicaragua","NIC",2006,NA,NA
"Nicaragua","NIC",2007,NA,NA
"Nicaragua","NIC",2008,NA,NA
"Nicaragua","NIC",2009,NA,NA
"Nicaragua","NIC",2010,NA,NA
"Nicaragua","NIC",2011,NA,NA
"Nicaragua","NIC",2012,NA,NA
"Nicaragua","NIC",2013,NA,NA
"Nicaragua","NIC",2014,NA,NA
"Nicaragua","NIC",2015,27.3,69
"Nicaragua","NIC",2016,37.5,89
"Nicaragua","NIC",2017,31.8,125.5
"Nicaragua","NIC",2018,39.4,102.5
"Nicaragua","NIC",2019,39.4,102.5
"Nicaragua","NIC",2020,39.5,140
"Nicaragua","NIC",2021,39.5,140
"Nicaragua","NIC",2022,39.8,133
"Niger","NER",2004,NA,NA
"Niger","NER",2005,NA,NA
"Niger","NER",2006,NA,NA
"Niger","NER",2007,NA,NA
"Niger","NER",2008,NA,NA
"Niger","NER",2009,NA,NA
"Niger","NER",2010,NA,NA
"Niger","NER",2011,NA,NA
"Niger","NER",2012,NA,NA
"Niger","NER",2013,NA,NA
"Niger","NER",2014,NA,NA
"Niger","NER",2015,20.9,95.5
"Niger","NER",2016,29.7,123
"Niger","NER",2017,34.7,111
"Niger","NER",2018,37.4,115
"Niger","NER",2019,37.4,115
"Niger","NER",2020,33.1,160
"Niger","NER",2021,33.1,160
"Niger","NER",2022,35.3,153.5
"Nigeria","NGA",2004,NA,NA
"Nigeria","NGA",2005,NA,NA
"Nigeria","NGA",2006,NA,NA
"Nigeria","NGA",2007,NA,NA
"Nigeria","NGA",2008,NA,NA
"Nigeria","NGA",2009,NA,NA
"Nigeria","NGA",2010,NA,NA
"Nigeria","NGA",2011,NA,NA
"Nigeria","NGA",2012,NA,NA
"Nigeria","NGA",2013,NA,NA
"Nigeria","NGA",2014,NA,NA
"Nigeria","NGA",2015,37.7,34
"Nigeria","NGA",2016,39.2,81
"Nigeria","NGA",2017,37.6,89
"Nigeria","NGA",2018,41.6,92
"Nigeria","NGA",2019,41.6,92
"Nigeria","NGA",2020,49.8,88
"Nigeria","NGA",2021,49.8,88
"Nigeria","NGA",2022,44.6,109
