"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"MAC",NA,NA,NA,43.8,102.8,NA,NA,NA,NA,"Macao SAR, China","East Asia & Pacific","High income",NA,NA,1.1492732763290379,52393.9304643798,0.7827182054519654,4.74,NA,3.65410304069519,NA,99.97775,100,0.7254704675946904,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Martin (French part)","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,96.699319742,100,NA,NA,NA,NA,96.42046185262787,12.771577046714,NA,NA,NA,NA,NA,NA,NA
"MCO",NA,NA,NA,24.6,180,NA,NA,NA,NA,"Monaco","Europe & Central Asia","High income",NA,NA,NA,189071.0592535792,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,99.75349793962101,23.96507971651286,NA,NA,NA,NA,NA,NA,NA
"MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern Mariana Islands","East Asia & Pacific","High income",NA,NA,NA,17629.8981393761,NA,NA,NA,NA,NA,90.571394244,100,NA,NA,NA,NA,32.95617489272766,7.66323747958288,NA,NA,NA,NA,NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,31,NA,NA,"New Caledonia","East Asia & Pacific","High income",NA,NA,NA,32428.5721129183,NA,6.8,NA,NA,NA,96.501949276,100,5.60377609662316,NA,NA,NA,96.32686558361303,58.607399835642816,NA,NA,NA,NA,NA,NA,NA
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Puerto Rico","Latin America & Caribbean ","High income",NA,NA,-0.2244481056928636,29236.619430397917,NA,NA,28.2,NA,82.75,99.836947556,100,46.321342785231224,NA,0,NA,1.788427558778638,7.294138458961236,NA,NA,NA,NA,NA,NA,NA
"PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",NA,NA,-1.510272192955016,NA,NA,42.08,106.8,NA,NA,66.384025048,50.09798965454102,NA,NA,NA,76347.771966,0.02208529632173844,2.4353417400566117,NA,NA,NA,NA,NA,1548,NA
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Polynesia","East Asia & Pacific","High income",NA,NA,NA,18941.8351937011,NA,4.04,NA,NA,NA,84.33326871,100,NA,NA,NA,NA,0.019461674673565247,1.982443958748426,NA,NA,NA,NA,NA,NA,NA
"SMR",NA,NA,NA,28.666666666666668,168.66666666666666,NA,NA,NA,NA,"San Marino","Europe & Central Asia","High income",NA,NA,NA,43875.0324229788,NA,NA,NA,NA,80,100,100,31.96054041273662,NA,NA,NA,NA,NA,NA,NA,0.856,NA,NA,NA,NA
"SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",NA,NA,NA,26474.71721441006,NA,NA,NA,NA,NA,NA,100,0.651664322550399,NA,NA,NA,8.697784139729551,0.291013113597634,NA,NA,NA,NA,NA,NA,NA
"TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turks and Caicos Islands","Latin America & Caribbean ","High income",NA,NA,NA,21411.99916400838,NA,NA,NA,NA,NA,NA,99.88,0.588104666020605,NA,NA,NA,0.09713312242682848,44.36742270134306,NA,NA,NA,NA,NA,NA,NA
"TWN",NA,NA,NA,59.339999999999996,51.9,NA,51,NA,NA,"Taiwan, China","East Asia & Pacific","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.446666666666665,NA,7437.2,NA
"VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Virgin Islands","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,0.00411581335072943,9.108814224333214,NA,NA,NA,NA,NA,NA,NA
"VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",NA,NA,0.74362872838974,35663.78932028728,NA,NA,NA,NA,NA,97.93599355,100,NA,NA,NA,NA,0.7789576686464906,13.92784755890118,NA,NA,NA,NA,NA,NA,NA
"XKX",NA,40.88888666666666,130.8,50.7,78.6,19,40,NA,NA,"Kosovo","Europe & Central Asia","Upper middle income",0.4,29,-0.3005451977252962,4259.464540955156,NA,NA,NA,NA,91.875,NA,NA,13.15824714569738,NA,NA,NA,NA,NA,12.388596318153729,NA,NA,NA,NA,6838,NA
