"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"MAC",NA,NA,NA,43.8,102.8,NA,NA,NA,NA,"Macao SAR, China","East Asia & Pacific","High income",NA,NA,1.109589552879334,53179.01994949264,0.7827182054519654,6.98,NA,5.55470705032348,NA,100,100,0.7417587325521032,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Martin (French part)","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,96.63635930697959,100,NA,NA,NA,NA,96.42046185262787,12.771577046714,NA,NA,NA,NA,NA,NA,NA
"MCO",NA,NA,NA,24.6,180,NA,NA,NA,NA,"Monaco","Europe & Central Asia","High income",NA,NA,1.966705584526062,193973.30752431,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,99.75349793962101,23.96507971651286,NA,NA,NA,NA,NA,NA,NA
"MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern Mariana Islands","East Asia & Pacific","High income",NA,NA,NA,17629.8981393761,NA,NA,NA,NA,NA,90.6391752577319,100,NA,NA,NA,NA,32.95617489272766,7.66323747958288,NA,NA,NA,NA,NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,31,NA,NA,"New Caledonia","East Asia & Pacific","High income",NA,NA,NA,32428.5722348241,NA,5.4,NA,NA,NA,96.59278330845177,100,5.60354479440873,NA,NA,NA,96.32686558361303,58.607399835642816,NA,NA,NA,NA,NA,NA,NA
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Puerto Rico","Latin America & Caribbean ","High income",NA,NA,-0.2947783172130584,29236.619430397917,NA,NA,28.2,NA,82.75,99.84671923423197,100,46.321342785231224,NA,0,NA,1.788427558778638,7.294138458961236,NA,NA,NA,NA,NA,NA,NA
"PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",NA,NA,-1.515788340568542,NA,NA,44.14,106.8,NA,NA,66.42881072829074,50.09798965454102,NA,NA,NA,76347.771966,0.02208529632173844,2.4353417400566117,NA,NA,NA,NA,NA,17.028,NA
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Polynesia","East Asia & Pacific","High income",NA,NA,NA,19097.435306464162,NA,5.56,NA,NA,NA,83.51587543692102,100,4.832711792685426,NA,NA,NA,0.019461674673565247,1.982443958748426,NA,NA,NA,NA,NA,NA,NA
"SMR",NA,NA,NA,28.666666666666668,168.66666666666666,NA,NA,NA,NA,"San Marino","Europe & Central Asia","High income",NA,NA,1.6905198097229,43875.03242352064,NA,NA,NA,NA,80,100,100,31.9605404128494,NA,NA,NA,NA,NA,NA,NA,0.856,NA,NA,NA,NA
"SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",NA,NA,NA,30382.3797837505,NA,NA,NA,NA,NA,NA,100,1.239381978229026,NA,NA,NA,8.697784139729551,0.291013113597634,NA,NA,NA,NA,NA,NA,NA
"TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turks and Caicos Islands","Latin America & Caribbean ","High income",NA,NA,NA,21670.20827483502,NA,NA,NA,NA,NA,47.126813523491236,99.88,0.5881199802671742,NA,NA,NA,0.09713312242682848,44.36742270134306,NA,NA,NA,NA,NA,NA,NA
"TWN",NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Virgin Islands","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,0.00411581335072943,9.108814224333214,NA,NA,NA,NA,NA,NA,NA
"VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",NA,NA,0.6954763650894166,36224.152745750536,NA,NA,NA,NA,NA,97.9359935454068,100,NA,NA,NA,NA,0.7789576686464906,13.92784755890118,NA,NA,NA,NA,NA,NA,NA
"XKX",NA,40.88888666666666,130.8,50.7,78.6,19,40,NA,NA,"Kosovo","Europe & Central Asia","Upper middle income",0.4,29,-0.3197754502296448,4274.795119696302,NA,NA,NA,NA,91.875,NA,NA,13.08199337693602,NA,NA,NA,NA,NA,11.63346457789719,NA,NA,NA,NA,68.38,NA
